,time,mean,median,sd
0,357.0,197.1,224.0,94.8234675594602
0,584.0,338.15384615384613,337.0,147.07394589841593
0,615.0,390.5,396.0,132.3244119578848
0,726.0,355.4375,375.5,224.95054143911278
0,901.0,430.6190476190476,471.0,266.24093567230494
0,907.0,451.45,491.0,264.21458608487154
0,923.0,483.0,521.0,262.00662908447663
0,968.0,511.3157894736842,566.0,283.66382115966616
0,984.0,526.2105263157895,582.0,285.6605602435701
0,1032.0,489.4761904761905,402.0,325.2632075642914
0,1188.0,607.0454545454545,549.0,350.46092730894827
0,1201.0,610.8181818181819,562.0,363.588383198218
0,1216.0,625.5,577.0,364.12020367904984
0,1229.0,657.1428571428571,599.0,362.2855077361586
0,1264.0,634.6190476190476,616.0,371.43960301078187
0,1350.0,687.1904761904761,663.0,400.4474424877893
0,1352.0,689.1904761904761,665.0,400.4474424877893
0,1359.0,676.45,664.0,414.5559642557323
0,1419.0,673.5454545454545,656.0,442.5180763922354
0,1451.0,648.2916666666666,610.5,464.30256650581725
0,1507.0,647.5,581.0,486.40440993066665
0,1524.0,685.68,666.0,484.1378084801889
0,1557.0,736.375,716.5,486.13559601034495
0,1560.0,739.375,719.5,486.13559601034495
0,1565.0,770.3913043478261,742.0,479.95685848974193
0,1578.0,786.7142857142857,755.0,461.8913645577943
0,1632.0,763.1304347826087,774.0,506.3394036438599
0,1694.0,815.8260869565217,836.0,518.9440492731296
0,1734.0,821.0416666666666,808.0,534.7064209425787
0,1741.0,828.0416666666666,815.0,534.7064209425787
0,1788.0,843.875,838.5,559.7355262755796
0,1798.0,882.8260869565217,940.0,553.9041395776076
0,1801.0,885.8260869565217,943.0,553.9041395776076
0,1817.0,939.4090909090909,976.5,536.9065145552817
0,1857.0,973.7727272727273,1016.5,546.2170673923911
0,1859.0,975.7727272727273,1018.5,546.2170673923911
0,1879.0,1067.6,1116.0,520.9766213564674
0,1912.0,959.2608695652174,1054.0,607.6235403024463
0,1932.0,979.2608695652174,1074.0,607.6235403024463
0,1973.0,1053.090909090909,1132.5,600.9981779650878
0,2027.0,939.4615384615385,958.0,678.4034555636565
0,2035.0,884.8076923076923,911.5,687.3613437369789
0,2064.0,907.0769230769231,940.5,695.2956163264947
0,2065.0,908.0769230769231,941.5,695.2956163264947
0,2087.0,831.9655172413793,885.0,709.4921682034086
0,2101.0,866.75,925.0,713.3225890657246
0,2116.0,910.8518518518518,966.0,709.9020643828901
0,2146.0,940.8518518518518,996.0,709.9020643828901
0,2157.0,978.7692307692307,1033.5,709.7755499881259
0,2205.0,1022.6923076923077,1081.5,715.1415550693318
0,2222.0,1030.923076923077,1098.5,726.1577982291411
0,2244.0,1008.2222222222222,1094.0,746.9438143049281
0,2271.0,954.7037037037037,1069.0,735.4244838647705
0,2313.0,952.3571428571429,1032.0,754.5590109596519
0,2324.0,989.4814814814815,1122.0,755.8685154311081
0,2351.0,1016.4814814814815,1149.0,755.8685154311081
0,2358.0,1058.9615384615386,1182.0,747.8791284882888
0,2362.0,1062.9615384615386,1186.0,747.8791284882888
0,2385.0,1080.8846153846155,1209.0,754.6869614371999
0,2408.0,1100.576923076923,1232.0,759.2150386103209
0,2447.0,1097.6666666666667,1245.0,775.0659709078055
0,2456.0,992.6428571428571,1033.5,786.607917139233
0,2508.0,998.6896551724138,1023.0,806.1305235056337
0,2511.0,1001.6896551724138,1026.0,806.1305235056337
0,2513.0,1003.6896551724138,1028.0,806.1305235056337
0,2532.0,956.9642857142857,569.5,792.6817719498995
0,2602.0,1016.1428571428571,639.5,804.1219574473636
0,2607.0,1052.7407407407406,708.0,801.6263372896927
0,2608.0,1016.1428571428571,645.5,811.0621657645571
0,2645.0,1060.5185185185185,746.0,831.2909358506412
0,2657.0,1072.5185185185185,758.0,831.2909358506412
0,2664.0,1077.851851851852,765.0,833.3978065594199
0,2681.0,1086.5555555555557,782.0,843.0350958527802
0,2690.0,1087.3333333333333,791.0,852.4667040310028
0,2708.0,1093.7777777777778,809.0,865.0155354346012
0,2729.0,1151.7692307692307,1037.0,860.281854872277
0,2743.0,1165.7692307692307,1051.0,860.281854872277
0,2770.0,1108.107142857143,807.5,883.404103425482
0,2807.0,1106.0689655172414,781.0,892.2801064392312
0,2809.0,1108.0689655172414,783.0,892.2801064392312
0,2817.0,1057.0,790.0,906.9248153456025
0,2819.0,1059.0,792.0,906.9248153456025
0,2869.0,1141.7142857142858,842.5,906.0085878315335
0,2872.0,1144.7142857142858,845.5,906.0085878315335
0,2893.0,1162.5,866.5,909.9384398330001
0,2909.0,1123.5555555555557,882.0,879.8438553951167
0,2915.0,1161.1538461538462,888.5,881.44259782157
0,2934.0,1171.6923076923076,907.5,891.4550236392174
0,2954.0,1097.107142857143,912.5,922.1363138807359
0,2957.0,1100.107142857143,915.5,922.1363138807359
0,2964.0,1178.7692307692307,937.5,917.9211591623052
0,2965.0,1179.7692307692307,938.5,917.9211591623052
0,2975.0,1189.7692307692307,948.5,917.9211591623052
0,2985.0,1218.0,959.0,931.4725116717079
0,3001.0,1227.0,975.0,939.9037397521089
0,3014.0,1152.84,987.0,948.6651118281941
0,3023.0,1151.48,996.0,959.7520146371145
0,3029.0,1202.5,1002.5,953.3278991686614
0,3056.0,1218.2083333333333,1029.5,965.9224856394476
0,3074.0,1236.2083333333333,1047.5,965.9224856394476
0,3111.0,1321.695652173913,1085.0,957.6780540445143
0,3131.0,1327.8636363636363,1104.5,976.9520456945554
0,3195.0,1318.7391304347825,1168.0,1011.298786855248
0,3204.0,1387.3636363636363,1177.5,993.7031084627818
0,3206.0,1389.3636363636363,1179.5,993.7031084627818
0,3207.0,1390.3636363636363,1180.5,993.7031084627818
0,3218.0,1457.75,1255.0,1021.9541513688371
0,3231.0,1389.857142857143,1204.0,1058.3862507526792
0,3243.0,1401.047619047619,1216.0,1059.4465525605463
0,3244.0,1402.047619047619,1217.0,1059.4465525605463
0,3283.0,1382.2857142857142,1256.0,1102.9847014807958
0,3286.0,1385.2857142857142,1259.0,1102.9847014807958
0,3289.0,1444.1,1326.0,1100.9014896892454
0,3293.0,1448.1,1330.0,1100.9014896892454
0,3301.0,1518.8947368421052,1402.0,1094.0334303915965
0,3313.0,1526.1052631578948,1414.0,1100.484816353652
0,3324.0,1619.0555555555557,1773.5,1072.7288397261664
0,3370.0,1577.8947368421052,1471.0,1107.6676726934816
0,3373.0,1580.8947368421052,1474.0,1107.6676726934816
0,3379.0,1446.1052631578948,1352.0,1130.0658059430757
0,3390.0,1448.7368421052631,1363.0,1140.1395963516816
0,3396.0,1523.611111111111,1433.0,1132.257191968959
0,3408.0,1465.8823529411766,1381.0,1126.898705315399
0,3412.0,1469.8823529411766,1385.0,1126.898705315399
0,3455.0,1602.625,1492.0,1101.0703244457186
0,3505.0,1556.4117647058824,1478.0,1135.4085586940544
0,3515.0,1566.4117647058824,1488.0,1135.4085586940544
0,3554.0,1501.611111111111,1437.5,1179.9365396725034
0,3558.0,1582.5882352941176,1531.0,1169.3967302856495
0,3564.0,1588.5882352941176,1537.0,1169.3967302856495
0,3568.0,1592.5882352941176,1541.0,1169.3967302856495
0,3574.0,1613.0,1611.0,1203.9210418461835
0,3582.0,1625.4,1683.0,1243.2797378975765
0,3585.0,1628.4,1686.0,1243.2797378975765
0,3601.0,1451.8235294117646,1146.0,1281.420500175448
0,3613.0,1450.9411764705883,1158.0,1294.7906699126052
0,3626.0,1531.5,1449.0,1306.209162041057
0,3635.0,1540.5,1458.0,1306.209162041057
0,3650.0,1648.4,1751.0,1296.8582446307178
0,3676.0,1671.2,1777.0,1300.8563435931987
0,3686.0,1794.2857142857142,2135.5,1273.2929428718855
0,3698.0,1625.0714285714287,1521.0,1333.9259705463267
0,3699.0,1626.0714285714287,1522.0,1333.9259705463267
0,3706.0,1633.0714285714287,1529.0,1333.9259705463267
0,3752.0,1470.5,1271.0,1364.354059619423
0,3754.0,1472.5,1273.0,1364.354059619423
0,3765.0,1458.0,1258.0,1405.4022437247872
0,3775.0,1468.0,1268.0,1405.4022437247872
0,3776.0,1469.0,1269.0,1405.4022437247872
0,3786.0,1462.0,1279.0,1421.5426362465062
0,3791.0,1467.0,1284.0,1421.5426362465062
0,3809.0,1471.8666666666666,1302.0,1434.115842213902
0,3837.0,1486.2666666666667,1330.0,1447.097115684439
0,3879.0,1342.1764705882354,229.0,1451.1716659831286
0,3883.0,1346.1764705882354,233.0,1451.1716659831286
0,3892.0,1527.0,1385.0,1461.3414385419992
0,3893.0,1528.0,1386.0,1461.3414385419992
0,3894.0,1529.0,1387.0,1461.3414385419992
0,3907.0,1285.6666666666667,238.5,1451.9414206120332
0,3911.0,1289.6666666666667,242.5,1451.9414206120332
0,3921.0,1438.9375,824.0,1481.947893346372
0,3923.0,1440.9375,826.0,1481.947893346372
0,3924.0,1441.9375,827.0,1481.947893346372
0,3933.0,1341.0666666666666,246.0,1469.4374645496903
0,3935.0,1343.0666666666666,248.0,1469.4374645496903
0,3957.0,1362.3333333333333,270.0,1471.9152904369946
0,3982.0,1157.8333333333333,209.0,1438.326660857447
0,3995.0,1109.2631578947369,199.0,1424.1264669634566
0,4024.0,1082.0,198.0,1409.5654294852723
0,4029.0,1076.65,163.0,1415.7441603269992
0,4035.0,1186.2777777777778,209.0,1455.897959090523
0,4044.0,1195.2777777777778,218.0,1455.897959090523
0,4047.0,1198.2777777777778,221.0,1455.897959090523
0,4050.0,1201.2777777777778,224.0,1455.897959090523
0,4068.0,1155.8947368421052,212.0,1442.3565109601516
0,4075.0,1162.8947368421052,219.0,1442.3565109601516
0,4102.0,1248.3333333333333,276.0,1459.8230486375169
0,4103.0,1249.3333333333333,277.0,1459.8230486375169
0,4118.0,1189.8947368421052,262.0,1454.5859564526056
0,4126.0,1255.2222222222222,300.0,1473.4054113423229
0,4144.0,1186.3684210526317,220.0,1475.4008986151355
0,4145.0,1187.3684210526317,221.0,1475.4008986151355
0,4150.0,1298.5294117647059,205.0,1524.9113037908355
0,4165.0,1313.5294117647059,220.0,1524.9113037908355
0,4172.0,1320.5294117647059,227.0,1524.9113037908355
0,4183.0,1331.5294117647059,238.0,1524.9113037908355
0,4187.0,1332.8823529411766,242.0,1527.1831001727617
0,4189.0,1334.8823529411766,244.0,1527.1831001727617
0,4199.0,1324.9411764705883,239.0,1542.273664225426
0,4208.0,1402.9375,255.5,1564.0788610532877
0,4210.0,1404.9375,257.5,1564.0788610532877
0,4220.0,1495.3333333333333,275.0,1583.0402255014103
0,4230.0,1505.3333333333333,285.0,1583.0402255014103
0,4258.0,1353.0588235294117,298.0,1566.8224671604041
0,4280.0,1282.2777777777778,201.5,1566.4815424509497
0,4291.0,1349.8823529411766,187.0,1593.9058899945032
0,4299.0,1430.5625,214.5,1615.4004522389332
0,4304.0,1528.1333333333334,251.0,1626.7688164647802
0,4309.0,1533.1333333333334,256.0,1626.7688164647802
0,4329.0,1635.357142857143,1017.5,1654.9369693281308
0,4331.0,1637.357142857143,1019.5,1654.9369693281308
0,4332.0,1638.357142857143,1020.5,1654.9369693281308
0,4396.0,1228.1875,238.0,1517.8316861048033
0,4407.0,1239.1875,249.0,1517.8316861048033
0,4408.0,1240.1875,250.0,1517.8316861048033
0,4410.0,1242.1875,252.0,1517.8316861048033
0,4412.0,1312.0,281.0,1543.9637301439434
0,4421.0,1394.642857142857,234.5,1572.49740436501
0,4422.0,1395.642857142857,235.5,1572.49740436501
0,4425.0,1398.642857142857,238.5,1572.49740436501
0,4438.0,1495.4615384615386,181.0,1601.4373166908347
0,4447.0,1620.6666666666667,1065.0,1613.310588682649
0,4453.0,1626.6666666666667,1071.0,1613.310588682649
0,4465.0,1769.1818181818182,1958.0,1623.260961386163
0,4483.0,1514.6923076923076,226.0,1624.1840263588638
0,4487.0,1518.6923076923076,230.0,1624.1840263588638
0,4525.0,1034.0666666666666,165.0,1428.9397219228279
0,4536.0,980.25,123.5,1406.1543078552936
0,4552.0,1048.5333333333333,87.0,1437.1329730481527
0,4589.0,1080.8,124.0,1440.500570403682
0,4604.0,1086.6,135.0,1447.0079382412985
0,4611.0,1153.7142857142858,127.5,1479.5896356070891
0,4619.0,1161.7142857142858,135.5,1479.5896356070891
0,4631.0,1253.7692307692307,162.0,1505.941982427567
0,4634.0,1256.7692307692307,165.0,1505.941982427567
0,4636.0,1340.6666666666667,151.0,1539.3687739532143
0,4647.0,1603.0,1159.0,1569.7313782937513
0,4659.0,1777.111111111111,2152.0,1573.2261576804133
0,4664.0,1782.111111111111,2157.0,1573.2261576804133
0,4674.0,1792.111111111111,2167.0,1573.2261576804133
0,4700.0,2016.5,2219.0,1558.9089934951303
0,4715.0,2031.5,2234.0,1558.9089934951303
0,4734.0,1792.625,1221.5,1666.6868285238832
0,4758.0,1816.625,1245.5,1666.6868285238832
0,4787.0,1643.7777777777778,269.0,1671.86541043748
0,4788.0,1644.7777777777778,270.0,1671.86541043748
0,4830.0,1829.0,1317.5,1726.272936125687
0,4877.0,1630.2222222222222,355.0,1762.1975408107646
0,4924.0,1373.6363636363637,166.0,1719.0956011666171
0,4938.0,1270.9166666666667,153.0,1690.8025440764973
0,4956.0,1190.3076923076924,144.0,1659.9967740754282
0,4957.0,1191.3076923076924,145.0,1659.9967740754282
0,4972.0,1120.7142857142858,129.0,1629.1109507323063
0,4974.0,1122.7142857142858,131.0,1629.1109507323063
0,4992.0,1220.923076923077,180.0,1663.757261397248
0,4996.0,1307.1666666666667,153.0,1706.1155115902582
0,5013.0,1135.5714285714287,133.5,1645.7236668879445
0,5061.0,1091.5333333333333,136.0,1624.7492469779932
0,5063.0,1025.25,132.0,1595.230763087272
0,5101.0,773.75,144.5,1354.394767968335
0,5106.0,778.75,149.5,1354.394767968335
0,5107.0,779.75,150.5,1354.394767968335
0,5113.0,877.2142857142857,156.5,1424.51972751578
0,5116.0,880.2142857142857,159.5,1424.51972751578
0,5147.0,880.4285714285714,126.5,1441.0833085012177
0,5151.0,884.4285714285714,130.5,1441.0833085012177
0,5159.0,833.3333333333334,126.0,1409.668219436364
0,5165.0,892.7142857142857,144.5,1444.4244245952596
0,5171.0,957.2307692307693,163.0,1482.8731546897084
0,5180.0,1026.5,157.5,1528.0492738564858
0,5183.0,1029.5,160.5,1528.0492738564858
0,5184.0,1030.5,161.5,1528.0492738564858
0,5185.0,1031.5,162.5,1528.0492738564858
0,5218.0,1044.6666666666667,183.0,1540.6231062643308
0,5232.0,1058.6666666666667,197.0,1540.6231062643308
0,5234.0,1060.6666666666667,199.0,1540.6231062643308
0,5243.0,1140.1818181818182,181.0,1590.4796199535547
0,5266.0,1153.909090909091,204.0,1596.8598421188694
0,5268.0,1155.909090909091,206.0,1596.8598421188694
0,5308.0,1013.6923076923077,216.0,1529.7966372950655
0,5318.0,1073.5,206.0,1583.9839277383257
0,5325.0,1080.5,213.0,1583.9839277383257
0,5335.0,1164.8181818181818,203.0,1634.2637941165833
0,5341.0,1170.8181818181818,209.0,1634.2637941165833
0,5353.0,1084.5,181.0,1598.3056914537135
0,5365.0,995.0769230769231,110.0,1572.7533163477483
0,5372.0,1002.0769230769231,117.0,1572.7533163477483
0,5379.0,1009.0769230769231,124.0,1572.7533163477483
0,5387.0,1087.25,113.0,1617.30239004131
0,5401.0,924.4285714285714,93.0,1555.6812799857041
0,5406.0,999.6153846153846,106.0,1592.903808890762
0,5407.0,1000.6153846153846,107.0,1592.903808890762
0,5413.0,934.7857142857143,105.0,1556.6558101341766
0,5432.0,835.375,99.0,1489.4390250611134
0,5444.0,838.4375,90.5,1494.0128835099615
0,5458.0,851.1875,104.5,1494.7086764128153
0,5468.0,851.75,108.5,1499.6252656913994
0,5469.0,852.75,109.5,1499.6252656913994
0,5498.0,815.875,122.5,1516.8094341000783
0,5500.0,817.875,124.5,1516.8094341000783
0,5532.0,756.8888888888889,143.0,1454.0498955556623
0,5537.0,800.0,148.0,1487.442495181104
0,5541.0,719.7894736842105,152.0,1428.2398287088376
0,5552.0,798.0,163.0,1494.896455198388
0,5556.0,790.5294117647059,120.0,1500.2180279838958
0,5573.0,791.9411764705883,125.0,1507.0523419064366
0,5577.0,795.9411764705883,129.0,1507.0523419064366
0,5589.0,807.9411764705883,141.0,1507.0523419064366
0,5603.0,762.8888888888889,123.0,1482.4075721192683
0,5607.0,766.8888888888889,127.0,1482.4075721192683
0,5610.0,769.8888888888889,130.0,1482.4075721192683
0,5611.0,770.8888888888889,131.0,1482.4075721192683
0,5617.0,794.2352941176471,122.0,1525.8328691690576
0,5629.0,848.125,127.5,1563.2804001122126
0,5634.0,853.125,132.5,1563.2804001122126
0,5653.0,856.5625,130.5,1570.4796627443955
0,5657.0,860.5625,134.5,1570.4796627443955
0,5658.0,861.5625,135.5,1570.4796627443955
0,5671.0,930.6666666666666,163.0,1606.3843320395722
0,5680.0,939.6666666666666,172.0,1606.3843320395722
0,5689.0,998.3571428571429,166.5,1651.590990838957
0,5701.0,1075.4615384615386,193.0,1696.5375878483355
0,5709.0,1063.923076923077,172.0,1707.3254145024366
0,5718.0,1072.923076923077,181.0,1707.3254145024366
0,5722.0,1076.923076923077,185.0,1707.3254145024366
0,5729.0,1242.2727272727273,192.0,1811.499734820902
0,5760.0,1070.3076923076924,208.0,1732.3339696053185
0,5765.0,1075.3076923076924,213.0,1732.3339696053185
0,5766.0,1076.3076923076924,214.0,1732.3339696053185
0,5773.0,1151.5,197.5,1786.2279389820326
0,5783.0,1250.3636363636363,231.0,1840.0828179349712
0,5796.0,1236.909090909091,180.0,1855.7534835574302
0,5806.0,1365.6,222.0,1906.1060411215324
0,5859.0,1097.3846153846155,157.0,1771.6715070785788
0,5866.0,1104.3846153846155,164.0,1771.6715070785788
0,5883.0,973.3333333333334,153.0,1691.977370481716
0,5899.0,922.6875,168.5,1658.1872903395895
0,5911.0,931.25,180.5,1660.0570961566352
0,5921.0,918.375,162.5,1670.275122360086
0,5953.0,727.7142857142857,85.0,1511.3724177164322
0,5958.0,758.0,86.0,1544.3549462477854
0,5959.0,759.0,87.0,1544.3549462477854
0,5960.0,760.0,88.0,1544.3549462477854
0,5965.0,882.3529411764706,97.0,1647.281608882324
0,5966.0,883.3529411764706,98.0,1647.281608882324
0,5972.0,929.8125,100.0,1689.7645257087597
0,5975.0,932.8125,103.0,1689.7645257087597
0,5976.0,933.8125,104.0,1689.7645257087597
0,5981.0,990.8666666666667,113.0,1732.9195736931615
0,5989.0,998.8666666666667,121.0,1732.9195736931615
0,5997.0,1005.5333333333333,129.0,1733.685125839048
0,6001.0,1009.5333333333333,133.0,1733.685125839048
0,6015.0,1055.0,135.5,1792.3844852199381
0,6030.0,999.3333333333334,139.0,1751.6788772171938
0,6033.0,1050.2857142857142,122.0,1803.6233938765529
0,6037.0,984.0666666666667,106.0,1762.1625527238464
0,6118.0,858.0,137.5,1667.236002756925
0,6122.0,816.6842105263158,109.0,1634.117661570291
0,6132.0,865.6111111111111,151.5,1670.406342410562
0,6148.0,794.9,131.5,1605.895697111117
0,6155.0,801.9,138.5,1605.895697111117
0,6165.0,795.95,137.0,1612.2043752266648
0,6169.0,799.95,141.0,1612.2043752266648
0,6175.0,831.0,139.0,1650.552060755176
0,6178.0,826.1052631578947,133.0,1654.1548293451806
0,6181.0,868.5,140.5,1690.78500013061
0,6183.0,870.5,142.5,1690.78500013061
0,6186.0,873.5,145.5,1690.78500013061
0,6213.0,885.8888888888889,159.0,1697.3200735567718
0,6219.0,888.7222222222222,165.0,1698.917851835088
0,6231.0,941.2941176470588,168.0,1739.677007368149
0,6237.0,927.2352941176471,173.0,1748.4382452857335
0,6253.0,983.125,160.5,1794.7286311236583
0,6272.0,1049.7333333333333,151.0,1844.202464180354
0,6273.0,1050.7333333333333,152.0,1844.202464180354
0,6288.0,1195.6923076923076,161.0,1948.6425012385253
0,6291.0,1198.6923076923076,164.0,1948.6425012385253
0,6297.0,1298.1666666666667,201.5,2000.0136596755754
0,6301.0,1302.1666666666667,205.5,2000.0136596755754
0,6305.0,1394.0,241.0,2067.9172657971158
0,6312.0,1516.3,217.0,2134.8711928357643
0,6313.0,1517.3,218.0,2134.8711928357643
0,6332.0,1516.7,212.0,2147.863917942662
0,6335.0,1519.7,215.0,2147.863917942662
0,6345.0,1666.3333333333333,168.0,2222.436450784989
0,6351.0,1505.5,146.5,2166.9798453146723
0,6366.0,1268.8333333333333,119.5,2056.660068871103
0,6380.0,1146.3076923076924,57.0,2024.512529536066
0,6389.0,1155.3076923076924,66.0,2024.512529536066
0,6410.0,1172.4615384615386,87.0,2026.6930478143875
0,6427.0,1284.25,114.5,2081.579213201682
0,6446.0,1113.4285714285713,111.0,1982.2944755396718
0,6454.0,1121.4285714285713,119.0,1982.2944755396718
0,6458.0,1111.5714285714287,101.0,1989.4015149675297
0,6468.0,1117.7857142857142,111.0,1991.4692773560585
0,6470.0,1045.2666666666667,103.0,1944.0412707096068
