,time,mean,median,sd
0,6475.0,1034.3333333333333,105.0,1951.5572129854547
0,6481.0,830.7857142857143,82.5,1849.8550205188446
0,6501.0,840.7142857142857,70.5,1854.0004017787912
0,6529.0,761.8125,95.0,1757.1726657741265
0,6531.0,719.0,97.0,1714.1060438058564
0,6534.0,804.4666666666667,79.0,1808.8963805468666
0,6537.0,807.4666666666667,82.0,1808.8963805468666
0,6544.0,909.3846153846154,82.0,1925.5782163951744
0,6551.0,916.3846153846154,89.0,1925.5782163951744
0,6559.0,840.6428571428571,89.5,1877.5148699104075
0,6586.0,861.1428571428571,108.0,1880.2647935537036
0,6587.0,862.1428571428571,109.0,1880.2647935537036
0,6595.0,933.8461538461538,127.0,1936.6299772127488
0,6598.0,812.1333333333333,110.0,1830.7268089174006
0,6599.0,813.1333333333333,111.0,1830.7268089174006
0,6609.0,1008.9166666666666,131.0,2004.027297648967
0,6620.0,1019.9166666666666,142.0,2004.027297648967
0,6622.0,1021.9166666666666,144.0,2004.027297648967
0,6625.0,946.2307692307693,137.0,1944.6054436211336
0,6635.0,1000.1666666666666,119.5,2019.54206167856
0,6644.0,1086.7272727272727,121.0,2092.161478684798
0,6647.0,1089.7272727272727,124.0,2092.161478684798
0,6660.0,908.7692307692307,63.0,1975.3836298823328
0,6670.0,975.6666666666666,60.0,2045.7843782330096
0,6693.0,801.2666666666667,64.0,1871.9157910784581
0,6707.0,815.2666666666667,78.0,1871.9157910784581
0,6709.0,817.2666666666667,80.0,1871.9157910784581
0,6738.0,944.7692307692307,89.0,1992.560399773508
0,6753.0,892.2142857142857,101.5,1935.4668753327205
0,6772.0,903.1428571428571,120.5,1938.9903800373922
0,6774.0,905.1428571428571,122.5,1938.9903800373922
0,6781.0,851.7333333333333,127.0,1886.830268525026
0,6811.0,827.5,155.5,1838.9505838928897
0,6820.0,836.5,164.5,1838.9505838928897
0,6825.0,880.0666666666667,168.0,1892.984503076792
0,6827.0,882.0666666666667,170.0,1892.984503076792
0,6835.0,942.6428571428571,179.5,1948.8157798718562
0,6840.0,947.6428571428571,184.5,1948.8157798718562
0,6841.0,948.6428571428571,185.5,1948.8157798718562
0,6851.0,1012.8461538461538,194.0,2012.1868259396806
0,6852.0,1013.8461538461538,195.0,2012.1868259396806
0,6854.0,1095.75,198.5,2074.440572178437
0,6860.0,1278.4,196.0,2230.8522676322614
0,6863.0,1281.4,199.0,2230.8522676322614
0,6874.0,1281.9,210.0,2236.6464830187183
0,6891.0,930.5714285714286,175.5,1977.9908895603319
0,6898.0,937.5714285714286,182.5,1977.9908895603319
0,6901.0,940.5714285714286,185.5,1977.9908895603319
0,6905.0,1015.3846153846154,213.0,2035.4857873570486
0,6908.0,1018.3846153846154,216.0,2035.4857873570486
0,6962.0,853.625,138.5,1888.3735685438407
0,6965.0,908.5333333333333,190.0,1939.2198041709685
0,6969.0,855.5625,145.5,1890.561489635751
0,6979.0,547.9285714285714,106.0,1455.387403716948
0,6986.0,588.8461538461538,112.0,1504.98560413017
0,6988.0,590.8461538461538,114.0,1504.98560413017
0,7019.0,553.3571428571429,69.0,1466.4157277984623
0,7032.0,566.3571428571429,82.0,1466.4157277984623
0,7035.0,610.5384615384615,86.0,1513.9504419988132
0,7036.0,611.5384615384615,87.0,1513.9504419988132
0,7038.0,613.5384615384615,89.0,1513.9504419988132
0,7042.0,589.1538461538462,91.0,1521.7457002835135
0,7072.0,549.7142857142857,113.0,1481.1493330987175
0,7084.0,485.125,99.5,1399.7730117326166
0,7087.0,459.47058823529414,86.0,1362.8077469024386
0,7094.0,440.72222222222223,92.0,1328.6592157992939
0,7105.0,451.72222222222223,103.0,1328.6592157992939
0,7108.0,454.72222222222223,106.0,1328.6592157992939
0,7126.0,448.05263157894734,123.0,1297.4503934816569
0,7130.0,452.05263157894734,127.0,1297.4503934816569
0,7131.0,453.05263157894734,128.0,1297.4503934816569
0,7149.0,507.11764705882354,109.0,1367.125962712974
0,7152.0,481.8888888888889,106.0,1333.6959460623737
0,7157.0,503.29411764705884,105.0,1370.5956955111283
0,7162.0,508.29411764705884,110.0,1370.5956955111283
0,7175.0,515.9411764705883,123.0,1372.411037322027
0,7179.0,543.75,120.5,1411.2387953496743
0,7187.0,568.2666666666667,122.0,1456.023052320563
0,7188.0,569.2666666666667,123.0,1456.023052320563
0,7192.0,529.875,115.0,1419.0925302371936
0,7210.0,535.0,127.0,1423.0557350293768
0,7212.0,537.0,129.0,1423.0557350293768
0,7221.0,478.3888888888889,114.5,1354.6968557532177
0,7229.0,460.8421052631579,107.0,1323.012243375655
0,7241.0,463.0,91.0,1325.7798499473115
0,7246.0,455.7894736842105,79.0,1328.4471179359584
0,7272.0,514.7647058823529,105.0,1400.1364021539753
0,7279.0,521.7647058823529,112.0,1400.1364021539753
0,7284.0,521.1764705882352,117.0,1402.032819759103
0,7289.0,554.6875,130.5,1440.3933802415747
0,7291.0,556.6875,132.5,1440.3933802415747
0,7321.0,612.5333333333333,154.0,1484.0352137181771
0,7329.0,652.0714285714286,150.5,1531.2583744044223
0,7332.0,655.0714285714286,153.5,1531.2583744044223
0,7336.0,576.8125,136.5,1448.8008497870749
0,7341.0,581.8125,141.5,1448.8008497870749
0,7342.0,582.8125,142.5,1448.8008497870749
0,7354.0,235.28571428571428,154.5,210.10828112170725
0,7356.0,237.28571428571428,156.5,210.10828112170725
0,7365.0,250.0,156.0,217.5963093578424
0,7368.0,235.14285714285714,155.5,219.34345447359073
0,7372.0,218.07142857142858,155.0,226.72275841580938
0,7397.0,263.5,184.5,237.65258256539101
0,7409.0,275.5,196.5,237.65258256539101
0,7410.0,276.5,197.5,237.65258256539101
0,7418.0,265.5833333333333,196.0,250.105130672861
0,7426.0,279.3636363636364,198.0,260.4577343926624
0,7429.0,259.0833333333333,195.5,261.04931154009114
0,7432.0,262.0833333333333,198.5,261.04931154009114
0,7445.0,211.0,95.0,264.19987022815025
0,7447.0,213.0,97.0,264.19987022815025
0,7463.0,151.1875,70.0,208.59177199436704
0,7479.0,151.35294117647058,53.0,208.90440852962914
0,7491.0,132.0,48.0,203.26803668270648
0,7501.0,145.22222222222223,57.5,208.3652123757588
0,7502.0,137.72222222222223,58.5,206.54076959809373
0,7520.0,149.16666666666666,71.0,209.17250987854234
0,7532.0,156.5,76.0,211.67486860749435
0,7539.0,168.11764705882354,81.0,216.92879893234178
0,7544.0,163.77777777777777,86.0,214.30522251000258
0,7549.0,160.0,91.0,211.88775578742528
0,7559.0,181.23529411764707,101.0,220.8088152044033
0,7561.0,183.23529411764707,103.0,220.8088152044033
0,7562.0,184.23529411764707,104.0,220.8088152044033
0,7565.0,204.4,107.0,229.37358173948454
0,7568.0,207.71428571428572,110.0,237.42109322931708
0,7569.0,208.71428571428572,111.0,237.42109322931708
0,7577.0,225.25,119.0,253.53143296246324
0,7610.0,248.25,152.0,260.73585771811287
0,7635.0,279.09090909090907,177.0,271.5770289340174
0,7637.0,281.09090909090907,179.0,271.5770289340174
0,7640.0,260.5833333333333,173.0,271.45271483057394
0,7642.0,242.53846153846155,166.0,269.8887563949309
0,7652.0,205.28571428571428,152.0,268.1083012972366
0,7660.0,213.0,150.0,278.2270793655925
0,7692.0,192.7058823529412,90.0,260.9784225261189
0,7722.0,176.78947368421052,78.0,259.4416228724111
0,7731.0,185.78947368421052,87.0,259.4416228724111
0,7743.0,188.15,98.5,256.33947706118147
0,7752.0,194.7,107.5,257.8872040253258
0,7755.0,197.7,110.5,257.8872040253258
0,7761.0,156.66666666666666,108.5,150.86601855804227
0,7765.0,160.66666666666666,112.5,150.86601855804227
0,7769.0,161.125,116.5,156.7425735880332
0,7785.0,173.06666666666666,124.0,161.06705297966917
0,7801.0,159.8125,124.0,164.34195247638382
0,7805.0,170.6,138.0,167.54613295050012
0,7809.0,163.875,132.0,167.45927676602452
0,7812.0,166.4,125.0,172.94076057039496
0,7838.0,150.875,137.0,173.05124782849734
0,7846.0,166.4,151.0,176.1737021616261
0,7852.0,164.86666666666667,157.0,180.86343528259718
0,7863.0,164.2,156.0,186.04845247049667
0,7872.0,173.2,165.0,186.04845247049667
0,7873.0,174.2,166.0,186.04845247049667
0,7880.0,178.92857142857142,131.5,192.37740596684063
0,7882.0,180.92857142857142,133.5,192.37740596684063
0,7888.0,166.78571428571428,90.0,195.6845780372911
0,7891.0,169.78571428571428,93.0,195.6845780372911
0,7892.0,170.78571428571428,94.0,195.6845780372911
0,7896.0,166.83333333333334,82.5,209.8685435113027
0,7903.0,173.83333333333334,89.5,209.8685435113027
0,7908.0,178.83333333333334,94.5,209.8685435113027
0,7914.0,164.0,91.0,214.42675517139492
0,7920.0,157.15384615384616,95.0,210.765946072103
0,7931.0,137.6875,90.0,200.29188661488513
0,7935.0,133.58823529411765,84.0,196.99389623972957
0,7945.0,136.16666666666666,88.5,193.87374184705308
0,7974.0,148.44444444444446,101.0,191.90629143245414
0,7977.0,151.44444444444446,104.0,191.90629143245414
0,7983.0,163.2941176470588,121.0,195.9041676600434
0,7984.0,164.2941176470588,122.0,195.9041676600434
0,7997.0,179.25,124.0,201.77230359987468
0,8004.0,178.06666666666666,120.0,205.80264548564213
0,8011.0,185.06666666666666,127.0,205.80264548564213
0,8030.0,191.2,119.0,211.0580330935862
0,8032.0,193.2,121.0,211.0580330935862
0,8052.0,174.05555555555554,132.5,209.55467921343802
0,8057.0,166.72222222222223,130.5,212.9344723293362
0,8069.0,178.72222222222223,142.5,212.9344723293362
0,8070.0,179.72222222222223,143.5,212.9344723293362
0,8083.0,182.94444444444446,154.5,218.2362308809786
0,8084.0,183.94444444444446,155.5,218.2362308809786
0,8085.0,184.94444444444446,156.5,218.2362308809786
0,8086.0,185.94444444444446,157.5,218.2362308809786
0,8089.0,184.25,155.5,229.61938615892169
0,8101.0,188.33333333333334,156.0,236.6318284217536
0,8111.0,182.57142857142858,87.0,249.8781743986784
0,8113.0,184.57142857142858,89.0,249.8781743986784
0,8115.0,186.57142857142858,91.0,249.8781743986784
0,8134.0,201.07692307692307,100.0,262.5937082667857
0,8136.0,203.07692307692307,102.0,262.5937082667857
0,8138.0,205.07692307692307,104.0,262.5937082667857
0,8141.0,208.07692307692307,107.0,262.5937082667857
0,8147.0,214.07692307692307,113.0,262.5937082667857
0,8150.0,217.07692307692307,116.0,262.5937082667857
0,8152.0,219.07692307692307,118.0,262.5937082667857
0,8153.0,230.08333333333334,129.0,270.9244846611116
0,8155.0,232.0,121.0,282.9712481379111
0,8179.0,181.91666666666666,97.0,285.66660589264234
0,8204.0,146.75,63.5,263.7921767225101
0,8226.0,168.75,85.5,263.7921767225101
0,8227.0,169.75,86.5,263.7921767225101
0,8232.0,164.76470588235293,69.0,259.01408760500783
0,8239.0,167.94117647058823,76.0,260.94589716198783
0,8255.0,183.94117647058823,92.0,260.94589716198783
0,8258.0,186.94117647058823,95.0,260.94589716198783
0,8263.0,178.64705882352942,95.0,264.4525846917988
0,8266.0,181.64705882352942,98.0,264.4525846917988
0,8272.0,166.58823529411765,92.0,264.0635081418482
0,8273.0,167.58823529411765,93.0,264.0635081418482
0,8293.0,176.61111111111111,109.5,260.4856871497483
0,8315.0,172.23809523809524,123.0,249.67729739499168
0,8322.0,125.89473684210526,119.0,80.51210744964622
0,8325.0,128.89473684210526,122.0,80.51210744964622
0,8329.0,132.58823529411765,126.0,81.07589677618303
0,8339.0,142.58823529411765,136.0,81.07589677618303
0,8351.0,146.11111111111111,148.0,86.19608710433883
0,8353.0,148.11111111111111,150.0,86.19608710433883
0,8358.0,153.0,155.0,88.69378915850939
0,8367.0,151.4375,152.0,80.3842092313534
0,8372.0,154.53333333333333,145.0,82.67032249980777
0,8374.0,156.53333333333333,147.0,82.67032249980777
0,8380.0,143.46666666666667,147.0,95.89429365481325
0,8385.0,138.0,128.0,90.60510865445565
0,8389.0,142.0,132.0,90.60510865445565
0,8396.0,138.3846153846154,115.0,85.2241735853954
0,8416.0,124.85714285714286,126.0,78.28597497349713
0,8422.0,137.07692307692307,140.0,77.83657587778832
0,8433.0,129.13333333333333,135.0,87.08912420937276
0,8435.0,131.13333333333333,137.0,87.08912420937276
0,8440.0,120.46666666666667,130.0,88.65804469358034
0,8444.0,113.28571428571429,114.5,80.91038126172913
0,8448.0,125.53846153846153,138.0,78.08044705954079
0,8460.0,129.58333333333334,130.5,76.03886981157875
0,8466.0,125.23076923076923,117.0,81.38337937115799
0,8473.0,117.6923076923077,96.0,86.14958780684874
0,8480.0,124.6923076923077,103.0,86.14958780684874
0,8486.0,116.08333333333333,97.5,72.56543981507696
0,8527.0,121.5,114.5,88.16461875378354
0,8530.0,124.5,117.5,88.16461875378354
0,8532.0,119.17647058823529,108.0,90.40967887677778
0,8541.0,124.17647058823529,117.0,94.06020305797747
0,8542.0,125.17647058823529,118.0,94.06020305797747
0,8546.0,129.1764705882353,122.0,94.06020305797749
0,8549.0,132.1764705882353,125.0,94.06020305797749
0,8553.0,136.1764705882353,129.0,94.06020305797749
0,8556.0,139.1764705882353,132.0,94.06020305797749
0,8558.0,141.1764705882353,134.0,94.06020305797749
0,8561.0,138.94117647058823,137.0,99.21009826935924
0,8563.0,140.94117647058823,139.0,99.21009826935924
0,8570.0,136.9375,143.0,102.17354644794317
0,8588.0,145.93333333333334,158.0,99.18767844624429
0,8591.0,148.93333333333334,161.0,99.18767844624429
0,8604.0,161.93333333333334,174.0,99.18767844624429
0,8619.0,152.2,115.0,89.78136406478426
0,8622.0,155.2,118.0,89.78136406478426
0,8639.0,167.5,127.5,91.13236056888432
0,8640.0,168.5,128.5,91.13236056888432
0,8651.0,172.23076923076923,132.0,90.57691491099098
0,8652.0,173.23076923076923,133.0,90.57691491099098
0,8654.0,175.23076923076923,135.0,90.57691491099098
0,8656.0,177.23076923076923,137.0,90.57691491099098
0,8662.0,162.25,140.0,81.37067960881241
0,8666.0,142.85714285714286,138.5,94.65188636174524
0,8677.0,136.14285714285714,145.5,97.60039310727122
0,8698.0,128.0,139.0,98.24187837509352
0,8708.0,114.4,143.0,83.77175339377031
0,8709.0,108.25,97.0,85.70844474146057
0,8713.0,102.875,52.5,88.77772454281535
0,8721.0,110.5625,60.5,89.1333051880721
0,8723.0,112.5625,62.5,89.1333051880721
0,8742.0,131.5625,81.5,89.1333051880721
0,8744.0,133.5625,83.5,89.1333051880721
0,8748.0,125.71428571428571,84.5,89.19515407354864
0,8749.0,126.71428571428571,85.5,89.19515407354864
0,8750.0,127.71428571428571,86.5,89.19515407354864
0,8753.0,124.42857142857143,84.5,94.70308056968238
0,8767.0,131.66666666666666,93.5,94.69629817943724
0,8771.0,135.66666666666666,97.5,94.69629817943724
0,8773.0,131.27272727272728,91.0,96.39510635361954
0,8781.0,127.0,92.0,92.54404356845447
0,8782.0,128.0,93.0,92.54404356845447
0,8792.0,138.0,103.0,92.54404356845447
0,8808.0,120.0,105.0,102.2139535860555
0,8818.0,120.6923076923077,110.0,107.87127985590733
0,8824.0,117.71428571428571,113.0,108.87110896535839
0,8831.0,112.71428571428571,99.0,112.20544204489279
0,8834.0,115.71428571428571,102.0,112.20544204489279
0,8839.0,81.25,67.0,57.83039137570026
0,8841.0,76.92307692307692,47.0,59.728181131705114
0,8848.0,78.83333333333333,49.0,59.39673578760218
0,8851.0,75.61538461538461,47.0,60.99626528483711
0,8856.0,80.61538461538461,52.0,60.99626528483711
0,8861.0,85.61538461538461,57.0,60.99626528483711
0,8872.0,86.08333333333333,61.5,65.49358535171382
0,8881.0,88.0,64.0,63.85352556650829
0,8889.0,88.25,69.0,66.31883216703986
0,8891.0,90.25,71.0,66.31883216703986
0,8896.0,95.25,76.0,66.31883216703986
0,8912.0,102.92307692307692,89.0,69.94224159807372
0,8916.0,106.92307692307692,93.0,69.94224159807372
0,8924.0,114.92307692307692,101.0,69.94224159807372
0,8940.0,130.92307692307693,117.0,69.94224159807372
0,8946.0,138.41666666666666,126.0,72.59873544965428
0,8947.0,139.41666666666666,127.0,72.59873544965428
0,8954.0,147.8181818181818,137.0,75.67132059327747
0,8960.0,141.5,131.5,83.17501628093218
0,8964.0,145.5,135.5,83.17501628093218
0,8965.0,146.5,136.5,83.17501628093218
0,8972.0,129.91666666666666,127.0,81.22649232581422
0,8978.0,135.91666666666666,133.0,81.22649232581422
0,8986.0,132.92307692307693,136.0,86.8362398102238
0,8987.0,133.92307692307693,137.0,86.8362398102238
0,8988.0,134.92307692307693,138.0,86.8362398102238
0,8994.0,112.36363636363636,108.0,92.47532617089395
0,8995.0,113.36363636363636,109.0,92.47532617089395
0,8997.0,115.36363636363636,111.0,92.47532617089395
0,9001.0,107.55555555555556,115.0,61.193883338326316
0,9014.0,89.1,82.5,64.15831980343624
0,9019.0,74.1,59.5,58.31200562491398
0,9020.0,75.1,60.5,58.31200562491398
0,9054.0,78.71428571428571,48.0,65.8986544100957
0,9061.0,85.71428571428571,55.0,65.8986544100957
0,9066.0,90.71428571428571,60.0,65.8986544100957
0,9074.0,92.53333333333333,65.0,67.73464565657831
0,9078.0,98.5,68.0,69.69704851303656
0,9096.0,110.66666666666667,76.5,69.7045351625145
0,9098.0,112.66666666666667,78.5,69.7045351625145
0,9102.0,116.66666666666667,82.5,69.7045351625145
0,9105.0,119.66666666666667,85.5,69.7045351625145
0,9107.0,112.91666666666667,81.5,71.78144877953417
0,9111.0,120.0909090909091,89.0,74.1625420588325
0,9112.0,121.0909090909091,90.0,74.1625420588325
0,9115.0,114.0,87.5,78.49734602732333
0,9119.0,116.54545454545455,86.0,81.8328269721139
0,9129.0,95.41666666666667,86.0,78.56150280017702
0,9135.0,101.41666666666667,92.0,78.56150280017702
0,9138.0,104.41666666666667,95.0,78.56150280017702
0,9139.0,97.38461538461539,89.0,80.44447531973502
0,9140.0,99.08333333333333,92.5,83.69135591896905
0,9144.0,103.08333333333333,96.5,83.69135591896905
0,9154.0,87.91666666666667,90.5,66.04349366558039
0,9156.0,89.91666666666667,92.5,66.04349366558039
0,9159.0,85.92307692307692,91.0,67.9201584876985
0,9162.0,82.78571428571429,72.0,69.08915417408
0,9170.0,85.0,58.0,70.16931903142094
0,9190.0,105.0,78.0,70.16931903142094
0,9191.0,106.0,79.0,70.16931903142094
0,9209.0,113.2,87.0,73.71223326784593
0,9212.0,110.57142857142857,88.5,73.11899722440155
0,9220.0,118.57142857142857,96.5,73.11899722440155
0,9234.0,110.35714285714286,102.5,56.67653475501775
0,9240.0,108.66666666666667,102.0,61.855386902749935
0,9244.0,112.66666666666667,106.0,61.855386902749935
0,9245.0,113.66666666666667,107.0,61.855386902749935
0,9246.0,114.66666666666667,108.0,61.855386902749935
0,9252.0,115.5,107.0,60.819111188131366
0,9259.0,121.38461538461539,107.0,62.97684368271155
0,9271.0,116.6,114.0,72.6028465924948
0,9285.0,113.13333333333334,126.0,70.12262275629901
0,9289.0,110.0625,126.5,73.21071365415037
0,9301.0,118.0,135.0,77.78174593052023
0,9311.0,123.16666666666667,130.5,79.05992804336607
0,9313.0,125.16666666666667,132.5,79.05992804336607
0,9320.0,95.81818181818181,81.0,59.913298238246945
0,9326.0,93.75,77.0,63.297083924406294
0,9332.0,102.18181818181819,93.0,65.57274680815912
0,9347.0,117.18181818181819,108.0,65.57274680815912
0,9349.0,119.18181818181819,110.0,65.57274680815912
0,9353.0,114.0,99.5,61.663603527526675
0,9356.0,117.0,102.5,61.663603527526675
0,9370.0,140.11111111111111,131.0,58.26461560929383
0,9376.0,146.11111111111111,137.0,58.26461560929383
0,9378.0,148.11111111111111,139.0,58.26461560929383
0,9380.0,150.11111111111111,141.0,58.26461560929383
0,9386.0,147.0,132.5,55.42562584220407
0,9388.0,149.0,134.5,55.42562584220407
0,9396.0,103.5,111.5,76.53789910887285
0,9397.0,104.5,112.5,76.53789910887285
0,9403.0,89.9,102.5,75.2348988169719
0,9405.0,83.72727272727273,89.0,76.24731400227803
0,9413.0,69.36363636363636,25.0,62.20972260649342
0,9415.0,71.36363636363636,27.0,62.20972260649342
0,9425.0,81.36363636363636,37.0,62.20972260649342
0,9431.0,87.36363636363636,43.0,62.20972260649342
0,9433.0,89.36363636363636,45.0,62.20972260649342
0,9437.0,89.72727272727273,49.0,66.09509802906017
0,9441.0,86.16666666666667,52.0,68.0683888126901
0,9444.0,89.16666666666667,55.0,68.0683888126901
0,9447.0,81.63636363636364,57.0,61.02350177263708
0,9478.0,80.23076923076923,75.0,63.73883473404921
