,time,mean,median,sd,min,max
0,25797.0,1021.6333333333333,892.5,843.3285039387413,3.0,3131.0
0,25806.0,997.5483870967741,890.0,849.1756852576988,5.0,3140.0
0,25811.0,1002.5483870967741,895.0,849.1756852576988,10.0,3145.0
0,25816.0,1010.0666666666667,761.0,863.0987171555498,3.0,3150.0
0,25818.0,1012.0666666666667,763.0,863.0987171555498,5.0,3152.0
0,25830.0,1024.0666666666666,775.0,863.0987171555498,8.0,3164.0
0,25839.0,960.7666666666667,562.0,854.9698506705108,1.0,3173.0
0,25858.0,979.7666666666667,581.0,854.9698506705108,9.0,3192.0
0,25859.0,980.7666666666667,582.0,854.9698506705108,10.0,3193.0
0,25884.0,948.2857142857143,607.0,769.4939365370899,7.0,2751.0
0,25890.0,971.4074074074074,696.0,778.3592077193065,13.0,2757.0
0,25906.0,952.3571428571429,629.0,785.732697836217,6.0,2773.0
0,25919.0,965.3571428571429,642.0,785.732697836217,7.0,2786.0
0,25921.0,967.3571428571429,644.0,785.732697836217,2.0,2788.0
0,25933.0,988.2592592592592,573.0,798.7632381140324,6.0,2800.0
0,25938.0,993.2592592592592,578.0,798.7632381140324,11.0,2805.0
0,25948.0,967.6785714285714,567.5,805.8646223410085,2.0,2815.0
0,25967.0,986.6785714285714,586.5,805.8646223410085,7.0,2834.0
0,25983.0,1000.2962962962963,582.0,820.5555396741809,4.0,2850.0
0,26002.0,1019.2962962962963,601.0,820.5555396741809,23.0,2869.0
0,26028.0,973.6551724137931,561.0,834.3645641573725,2.0,2895.0
0,26031.0,976.6551724137931,564.0,834.3645641573725,1.0,2898.0
0,26033.0,978.6551724137931,566.0,834.3645641573725,3.0,2900.0
0,26053.0,1013.3928571428571,616.0,845.4161417941596,2.0,2920.0
0,26059.0,984.3448275862069,586.0,851.1620566091847,3.0,2926.0
0,26061.0,986.3448275862069,588.0,851.1620566091847,5.0,2928.0
0,26068.0,968.6071428571429,579.5,855.9231165107944,12.0,2935.0
0,26082.0,949.1379310344828,578.0,859.4809068565118,10.0,2949.0
0,26088.0,970.3928571428571,599.5,870.827863065851,16.0,2955.0
0,26095.0,915.3333333333334,591.0,823.7652038725058,4.0,2962.0
0,26114.0,901.5357142857143,566.5,826.6784433650668,2.0,2981.0
0,26121.0,919.3333333333334,530.0,839.9070054343979,7.0,2988.0
0,26143.0,947.4230769230769,547.5,855.3215397676668,3.0,3010.0
0,26157.0,961.4230769230769,561.5,855.3215397676668,1.0,3024.0
0,26161.0,965.4230769230769,565.5,855.3215397676668,5.0,3028.0
0,26181.0,981.4230769230769,585.5,859.6338296076516,7.0,3048.0
0,26183.0,983.4230769230769,587.5,859.6338296076516,9.0,3050.0
0,26194.0,957.8518518518518,594.0,863.9298970061258,3.0,3061.0
0,26204.0,967.8518518518518,604.0,863.9298970061258,8.0,3071.0
0,26205.0,968.8518518518518,605.0,863.9298970061258,9.0,3072.0
0,26206.0,969.8518518518518,606.0,863.9298970061258,10.0,3073.0
0,26209.0,972.8518518518518,609.0,863.9298970061258,2.0,3076.0
0,26219.0,1004.3076923076923,623.5,873.2995243165988,12.0,3086.0
0,26225.0,1010.3076923076923,629.5,873.2995243165988,18.0,3092.0
0,26227.0,974.8518518518518,627.0,877.9989329152254,1.0,3094.0
0,26230.0,977.8518518518518,630.0,877.9989329152254,4.0,3097.0
0,26247.0,1021.3461538461538,651.5,884.069477878281,6.0,3114.0
0,26251.0,1025.3461538461538,655.5,884.069477878281,2.0,3118.0
0,26259.0,1056.08,668.0,894.0942196435452,10.0,3126.0
0,26284.0,1081.08,693.0,894.0942196435452,35.0,3151.0
0,26295.0,1050.1153846153845,699.5,901.4898065434656,1.0,3162.0
0,26313.0,1068.1153846153845,717.5,901.4898065434656,8.0,3180.0
0,26324.0,1079.1153846153845,728.5,901.4898065434656,7.0,3191.0
0,26331.0,1046.0,731.0,907.9784219984607,1.0,3198.0
0,26357.0,1072.0,757.0,907.9784219984607,20.0,3224.0
0,26358.0,1073.0,758.0,907.9784219984607,21.0,3225.0
0,26370.0,1089.4615384615386,718.0,924.9843337870535,3.0,3237.0
0,26391.0,1070.111111111111,687.0,930.719806399698,4.0,3258.0
0,26403.0,1082.111111111111,699.0,930.719806399698,2.0,3270.0
0,26415.0,1094.111111111111,711.0,930.719806399698,2.0,3282.0
0,26462.0,1029.6,646.5,944.2099554654144,4.0,3329.0
0,26463.0,1030.6,647.5,944.2099554654144,5.0,3330.0
0,26487.0,1063.9655172413793,657.0,958.9804745327599,8.0,3354.0
0,26495.0,1077.9642857142858,630.0,975.4201103020342,16.0,3362.0
0,26501.0,1011.8666666666667,540.5,980.197794098495,2.0,3368.0
0,26503.0,1013.8666666666667,542.5,980.197794098495,4.0,3370.0
0,26517.0,994.9032258064516,496.0,981.0159103914712,1.0,3384.0
0,26534.0,1011.9032258064516,513.0,981.0159103914712,17.0,3401.0
0,26536.0,1013.9032258064516,515.0,981.0159103914712,19.0,3403.0
0,26537.0,1014.9032258064516,516.0,981.0159103914712,20.0,3404.0
0,26568.0,1076.0666666666666,607.5,982.988875262019,9.0,3435.0
0,26575.0,1083.0666666666666,614.5,982.988875262019,6.0,3442.0
0,26593.0,1112.7241379310344,572.0,997.7523670576203,17.0,3460.0
0,26600.0,1119.7241379310344,579.0,997.7523670576203,6.0,3467.0
0,26606.0,1125.7241379310344,585.0,997.7523670576203,12.0,3473.0
0,26618.0,1087.8214285714287,596.5,979.2066049895202,24.0,3485.0
0,26620.0,1089.8214285714287,598.5,979.2066049895202,26.0,3487.0
0,26636.0,1068.0,614.0,982.7689594132523,6.0,3503.0
0,26664.0,1096.0,642.0,982.7689594132523,11.0,3531.0
0,26666.0,1098.0,644.0,982.7689594132523,13.0,3533.0
0,26679.0,1091.0,657.0,999.1170239697684,1.0,3546.0
0,26691.0,1054.4642857142858,652.0,982.6343776568482,1.0,3558.0
0,26693.0,1056.4642857142858,654.0,982.6343776568482,1.0,3560.0
0,26701.0,1016.2592592592592,645.0,967.6093714653655,9.0,3568.0
0,26708.0,1041.36,534.0,1002.884953721014,16.0,3575.0
0,26748.0,1096.1666666666667,567.5,1020.8842844427678,15.0,3615.0
0,26771.0,1075.04,584.0,1023.351571259848,9.0,3638.0
0,26776.0,1053.64,550.0,1040.6659360236597,14.0,3643.0
0,26786.0,1105.0416666666667,579.5,1041.7569485876038,4.0,3653.0
0,26830.0,957.08,536.0,920.1514188436597,3.0,2883.0
0,26832.0,959.08,538.0,920.1514188436597,5.0,2885.0
0,26871.0,925.7777777777778,543.0,921.5887382499504,6.0,2924.0
0,26881.0,871.3793103448276,511.0,920.1838801919114,1.0,2934.0
0,26897.0,858.1333333333333,493.0,918.3236079339837,10.0,2950.0
0,26899.0,860.1333333333333,495.0,918.3236079339837,12.0,2952.0
0,26912.0,877.7931034482758,474.0,933.6738106962323,10.0,2965.0
0,26922.0,847.0357142857143,481.5,924.5035533479906,20.0,2975.0
0,26941.0,836.7931034482758,498.0,921.5084477435802,1.0,2994.0
0,26953.0,848.7931034482758,510.0,921.5084477435802,5.0,3006.0
0,26986.0,826.258064516129,488.0,916.0319394256222,9.0,3039.0
0,26999.0,816.3666666666667,500.5,922.4101576245183,6.0,3052.0
0,27002.0,819.3666666666667,503.5,922.4101576245183,1.0,3055.0
0,27014.0,831.3666666666667,515.5,922.4101576245183,8.0,3067.0
0,27018.0,808.483870967742,519.0,919.27937664265,2.0,3071.0
0,27019.0,809.483870967742,520.0,919.27937664265,3.0,3072.0
0,27021.0,810.7333333333333,516.0,934.465763001632,1.0,3074.0
0,27024.0,815.3103448275862,513.0,951.0891797428982,4.0,3077.0
0,27031.0,814.2758620689655,520.0,956.9573512837345,2.0,3084.0
0,27032.0,815.2758620689655,521.0,956.9573512837345,3.0,3085.0
0,27033.0,816.2758620689655,522.0,956.9573512837345,4.0,3086.0
0,27041.0,834.074074074074,414.0,991.0485627719212,7.0,3094.0
0,27057.0,850.074074074074,430.0,991.0485627719212,23.0,3110.0
0,27058.0,851.074074074074,431.0,991.0485627719212,24.0,3111.0
0,27087.0,905.9615384615385,518.0,1000.9290484640615,1.0,3140.0
0,27102.0,920.9615384615385,533.0,1000.9290484640615,1.0,3155.0
0,27114.0,932.9615384615385,545.0,1000.9290484640615,2.0,3167.0
0,27126.0,944.9615384615385,557.0,1000.9290484640615,1.0,3179.0
0,27129.0,947.9615384615385,560.0,1000.9290484640615,4.0,3182.0
0,27149.0,967.9615384615385,580.0,1000.9290484640615,1.0,3202.0
0,27153.0,982.24,526.0,1019.4049746788565,2.0,3206.0
0,27154.0,983.24,527.0,1019.4049746788565,3.0,3207.0
0,27158.0,989.5416666666666,505.5,1040.362195710652,7.0,3211.0
0,27160.0,991.5416666666666,507.5,1040.362195710652,9.0,3213.0
0,27174.0,1019.9130434782609,496.0,1060.4034471367172,1.0,3227.0
0,27192.0,995.0416666666666,457.0,1058.2419965508311,6.0,3245.0
0,27198.0,961.04,406.0,1055.2176450382167,1.0,3251.0
0,27226.0,951.0769230769231,419.5,1051.9923194760913,2.0,3279.0
0,27259.0,984.0769230769231,452.5,1051.9923194760913,8.0,3312.0
0,27261.0,986.0769230769231,454.5,1051.9923194760913,10.0,3314.0
0,27267.0,955.4444444444445,446.0,1049.0899877842394,3.0,3320.0
0,27277.0,931.1428571428571,450.0,1045.4908865588218,5.0,3330.0
0,27278.0,932.1428571428571,451.0,1045.4908865588218,6.0,3331.0
0,27305.0,926.1724137931035,472.0,1042.0159198256213,2.0,3358.0
0,27314.0,935.1724137931035,481.0,1042.0159198256213,11.0,3367.0
0,27326.0,956.0357142857143,477.0,1059.3854175937122,23.0,3379.0
0,27361.0,991.0357142857143,512.0,1059.3854175937122,10.0,3414.0
0,27377.0,972.4827586206897,512.0,1056.894951902935,5.0,3430.0
0,27378.0,973.4827586206897,513.0,1056.894951902935,1.0,3431.0
0,27382.0,977.4827586206897,517.0,1056.894951902935,1.0,3435.0
0,27395.0,983.5862068965517,530.0,1062.5894694092378,12.0,3448.0
0,27399.0,987.5862068965517,534.0,1062.5894694092378,16.0,3452.0
0,27428.0,1016.5862068965517,563.0,1062.5894694092378,3.0,3481.0
0,27432.0,1020.5862068965517,567.0,1062.5894694092378,7.0,3485.0
0,27435.0,1023.5862068965517,570.0,1062.5894694092378,10.0,3488.0
0,27440.0,1028.5862068965516,575.0,1062.5894694092378,15.0,3493.0
0,27446.0,1008.3103448275862,568.0,1078.1640558246668,6.0,3499.0
0,27472.0,978.5666666666667,567.0,1089.0876819103635,2.0,3525.0
0,27475.0,981.5666666666667,570.0,1089.0876819103635,3.0,3528.0
0,27481.0,987.5666666666667,576.0,1089.0876819103635,9.0,3534.0
0,27493.0,1009.8620689655172,570.0,1106.2696473731744,2.0,3546.0
0,27507.0,1023.8620689655172,584.0,1106.2696473731744,16.0,3560.0
0,27510.0,1041.2857142857142,569.0,1123.1685682269874,19.0,3563.0
0,27548.0,1067.0714285714287,607.0,1132.8401075101788,1.0,3601.0
0,27552.0,1084.111111111111,593.0,1151.562588425713,1.0,3605.0
0,27557.0,1050.3214285714287,592.0,1148.634439347481,3.0,3610.0
0,27565.0,1075.0740740740741,594.0,1166.348176398071,3.0,3618.0
0,27576.0,1086.0740740740741,605.0,1166.348176398071,14.0,3629.0
0,27589.0,1099.0740740740741,618.0,1166.348176398071,11.0,3642.0
0,27616.0,1015.3,595.0,1155.3233645463363,6.0,3669.0
0,27646.0,1001.8214285714286,625.0,1125.046032504938,5.0,3699.0
0,27650.0,1005.8214285714286,629.0,1125.046032504938,3.0,3703.0
0,27659.0,1014.8214285714286,638.0,1125.046032504938,3.0,3712.0
0,27680.0,1000.4137931034483,654.0,1121.2432298566646,4.0,3733.0
0,27686.0,1013.5,561.0,1140.4515239901382,10.0,3739.0
0,27709.0,1001.0689655172414,485.0,1136.19118507268,2.0,3762.0
0,27710.0,1002.0689655172414,486.0,1136.19118507268,3.0,3763.0
0,27723.0,1022.75,479.0,1155.5622510585176,16.0,3776.0
0,27730.0,1029.75,486.0,1155.5622510585176,5.0,3783.0
0,27747.0,1046.75,503.0,1155.5622510585176,22.0,3800.0
0,27753.0,1052.75,509.0,1155.5622510585176,2.0,3806.0
0,27780.0,1009.1,512.0,1147.2499684027016,6.0,3833.0
0,27799.0,1028.1,531.0,1147.2499684027016,4.0,3852.0
0,27815.0,1052.896551724138,543.0,1165.8673652849131,20.0,3868.0
0,27831.0,1068.896551724138,559.0,1165.8673652849131,36.0,3884.0
0,27835.0,1072.896551724138,563.0,1165.8673652849131,2.0,3888.0
0,27844.0,1099.8214285714287,557.0,1182.5707183194293,1.0,3897.0
0,27845.0,1100.8214285714287,558.0,1182.5707183194293,2.0,3898.0
0,27848.0,1103.8214285714287,561.0,1182.5707183194293,2.0,3901.0
0,27856.0,1092.142857142857,528.5,1196.195388790337,3.0,3909.0
0,27861.0,1097.142857142857,533.5,1196.195388790337,8.0,3914.0
0,27878.0,1012.2962962962963,495.0,1092.448110974369,6.0,3931.0
0,27883.0,1017.2962962962963,500.0,1092.448110974369,11.0,3936.0
0,27895.0,1029.2962962962963,512.0,1092.448110974369,23.0,3948.0
0,27897.0,1031.2962962962963,514.0,1092.448110974369,25.0,3950.0
0,27912.0,1050.3461538461538,500.5,1113.0596066113542,1.0,3965.0
0,27920.0,1058.3461538461538,508.5,1113.0596066113542,5.0,3973.0
0,27922.0,1060.3461538461538,510.5,1113.0596066113542,7.0,3975.0
0,27932.0,1070.3461538461538,520.5,1113.0596066113542,8.0,3985.0
0,27934.0,1072.3461538461538,522.5,1113.0596066113542,1.0,3987.0
0,27962.0,1023.1428571428571,511.0,1108.1040988452082,15.0,4015.0
0,27971.0,1044.4814814814815,509.0,1126.5476061473494,24.0,4024.0
0,27976.0,1049.4814814814815,514.0,1126.5476061473494,29.0,4029.0
0,27984.0,1083.1153846153845,533.0,1140.2542674240242,5.0,4037.0
0,27992.0,1104.04,530.0,1160.9667516341715,13.0,4045.0
0,28031.0,1143.04,569.0,1160.9667516341715,4.0,4084.0
0,28056.0,1168.04,594.0,1160.9667516341715,2.0,4109.0
0,28073.0,1140.0,607.5,1160.48209478117,2.0,4126.0
0,28077.0,1144.0,611.5,1160.48209478117,6.0,4130.0
0,28081.0,1148.0,615.5,1160.48209478117,10.0,4134.0
0,28092.0,1116.2222222222222,623.0,1159.4906714950107,1.0,4145.0
0,28097.0,1121.2222222222222,628.0,1159.4906714950107,6.0,4150.0
0,28139.0,1122.0714285714287,635.0,1158.5012463329947,9.0,4192.0
0,28143.0,1126.0714285714287,639.0,1158.5012463329947,13.0,4196.0
0,28145.0,1128.0714285714287,641.0,1158.5012463329947,2.0,4198.0
0,28154.0,1137.0714285714287,650.0,1158.5012463329947,4.0,4207.0
0,28179.0,1094.2222222222222,625.0,1175.74084866091,19.0,4232.0
0,28207.0,1122.2222222222222,653.0,1175.74084866091,47.0,4260.0
0,28223.0,980.2592592592592,628.0,1019.7161040135811,1.0,4160.0
0,28228.0,985.2592592592592,633.0,1019.7161040135811,6.0,4165.0
0,28232.0,989.2592592592592,637.0,1019.7161040135811,3.0,4169.0
0,28250.0,981.5555555555555,645.0,1035.8569661497613,2.0,4187.0
0,28257.0,988.5555555555555,652.0,1035.8569661497613,9.0,4194.0
0,28261.0,992.5555555555555,656.0,1035.8569661497613,13.0,4198.0
0,28263.0,1000.8076923076923,577.5,1055.7347794575173,1.0,4200.0
0,28287.0,1042.44,616.0,1072.8819163356236,20.0,4224.0
0,28290.0,1005.2692307692307,604.5,1071.0488948722652,1.0,4227.0
0,28291.0,994.4230769230769,561.5,1076.9427230350857,2.0,4228.0
0,28294.0,1024.72,594.0,1089.4148344868452,5.0,4231.0
0,28361.0,977.8214285714286,601.0,1080.6407178009665,11.0,4298.0
0,28372.0,988.8214285714286,612.0,1080.6407178009665,22.0,4309.0
0,28376.0,992.8214285714286,616.0,1080.6407178009665,26.0,4313.0
0,28384.0,1009.0370370370371,623.0,1099.6116311539265,34.0,4321.0
0,28398.0,1023.0370370370371,637.0,1099.6116311539265,4.0,4335.0
0,28400.0,1025.037037037037,639.0,1099.6116311539263,6.0,4337.0
0,28406.0,1052.6923076923076,646.0,1114.8944679009815,12.0,4343.0
0,28416.0,1062.6923076923076,656.0,1114.8944679009815,8.0,4353.0
0,28434.0,1096.92,673.0,1133.9587618604128,6.0,4371.0
0,28444.0,1106.92,683.0,1133.9587618604128,7.0,4381.0
0,28445.0,1065.3461538461538,638.0,1132.1305287040311,1.0,4382.0
0,28453.0,1033.6666666666667,600.0,1129.2406494828479,2.0,4390.0
0,28459.0,1039.6666666666667,606.0,1129.2406494828479,2.0,4396.0
0,28467.0,1047.6666666666667,614.0,1129.2406494828479,4.0,4404.0
0,28483.0,1063.6666666666667,630.0,1129.2406494828479,7.0,4420.0
0,28484.0,1064.6666666666667,631.0,1129.2406494828479,8.0,4421.0
0,28489.0,1104.8076923076924,682.0,1136.1724889101185,3.0,4426.0
0,28497.0,1112.8076923076924,690.0,1136.1724889101185,3.0,4434.0
0,28516.0,1131.8076923076924,709.0,1136.1724889101185,10.0,4453.0
0,28545.0,1160.8076923076924,738.0,1136.1724889101185,39.0,4482.0
0,28553.0,1168.8076923076924,746.0,1136.1724889101185,47.0,4490.0
0,28555.0,1170.8076923076924,748.0,1136.1724889101185,49.0,4492.0
0,28569.0,1184.8076923076924,762.0,1136.1724889101185,1.0,4506.0
0,28579.0,1194.8076923076924,772.0,1136.1724889101185,4.0,4516.0
0,28582.0,1197.8076923076924,775.0,1136.1724889101185,7.0,4519.0
0,28586.0,1224.32,825.0,1152.9729127780931,11.0,4523.0
0,28592.0,1230.32,831.0,1152.9729127780931,17.0,4529.0
0,28615.0,1205.2692307692307,808.0,1155.8285924855384,3.0,4552.0
0,28616.0,1206.2692307692307,809.0,1155.8285924855384,4.0,4553.0
0,28617.0,1207.2692307692307,810.0,1155.8285924855384,5.0,4554.0
0,28628.0,1279.8333333333333,897.5,1179.2877323009661,11.0,4565.0
0,28636.0,1287.8333333333333,905.5,1179.2877323009661,4.0,4573.0
0,28658.0,1340.7391304347825,958.0,1195.0989850723593,26.0,4595.0
0,28673.0,1332.695652173913,973.0,1215.445648625929,1.0,4610.0
0,28678.0,1337.695652173913,978.0,1215.445648625929,1.0,4615.0
0,28715.0,1318.1666666666667,984.5,1220.3486068424145,8.0,4652.0
0,28718.0,1321.1666666666667,987.5,1220.3486068424145,11.0,4655.0
0,28738.0,1341.1666666666667,1007.5,1220.3486068424145,7.0,4675.0
0,28745.0,1348.1666666666667,1014.5,1220.3486068424145,14.0,4682.0
0,28765.0,1368.1666666666667,1034.5,1220.3486068424145,10.0,4702.0
0,28776.0,1324.08,1015.0,1225.76901315052,2.0,4713.0
0,28783.0,1331.08,1022.0,1225.76901315052,9.0,4720.0
0,28787.0,1298.36,853.0,1225.9104006410907,3.0,4724.0
0,28802.0,1331.8695652173913,714.0,1274.5808622018121,3.0,4739.0
0,28822.0,1296.0416666666667,700.5,1276.1472772622637,1.0,4759.0
0,28823.0,1297.0416666666667,701.5,1276.1472772622637,2.0,4760.0
0,28826.0,1300.0416666666667,704.5,1276.1472772622637,3.0,4763.0
0,28852.0,1274.0,697.0,1276.0916268042824,4.0,4789.0
0,28861.0,1283.0,706.0,1276.0916268042824,5.0,4798.0
0,28869.0,1291.0,714.0,1276.0916268042824,13.0,4806.0
0,28871.0,1293.0,716.0,1276.0916268042824,15.0,4808.0
0,28884.0,1306.0,729.0,1276.0916268042824,2.0,4821.0
0,28889.0,1311.0,734.0,1276.0916268042824,1.0,4826.0
0,28939.0,1361.0,784.0,1276.0916268042824,6.0,4876.0
0,28947.0,1369.0,792.0,1276.0916268042824,3.0,4884.0
0,28966.0,1388.0,811.0,1276.0916268042824,11.0,4903.0
0,28979.0,1401.0,824.0,1276.0916268042824,24.0,4916.0
0,28989.0,1411.0,834.0,1276.0916268042824,5.0,4926.0
0,28992.0,1414.0,837.0,1276.0916268042824,8.0,4929.0
0,29000.0,1448.4166666666667,878.5,1295.690643269278,16.0,4937.0
0,29005.0,1395.32,850.0,1301.0253716204,1.0,4942.0
0,29021.0,1365.5416666666667,819.5,1307.9768403647504,9.0,4958.0
0,29029.0,1373.5416666666667,827.5,1307.9768403647504,2.0,4966.0
0,29035.0,1421.0869565217392,880.0,1320.51577252301,8.0,4972.0
0,29041.0,1427.0869565217392,886.0,1320.51577252301,14.0,4978.0
0,29053.0,1405.9565217391305,898.0,1346.343759910065,2.0,4990.0
0,29063.0,1415.9565217391305,908.0,1346.343759910065,8.0,5000.0
0,29064.0,1416.9565217391305,909.0,1346.343759910065,9.0,5001.0
0,29098.0,1305.76,850.0,1369.965525989614,3.0,5035.0
0,29109.0,1266.4615384615386,825.5,1366.7000748791068,9.0,5046.0
0,29117.0,1274.4615384615386,833.5,1366.7000748791068,17.0,5054.0
0,29126.0,1316.08,878.0,1383.8066315782708,6.0,5063.0
0,29131.0,1321.08,883.0,1383.8066315782708,2.0,5068.0
0,29137.0,1327.08,889.0,1383.8066315782708,8.0,5074.0
0,29184.0,1374.08,936.0,1383.8066315782708,9.0,5121.0
0,29193.0,1323.6,874.0,1409.522472328838,6.0,5130.0
0,29195.0,1325.6,876.0,1409.522472328838,8.0,5132.0
0,29204.0,1334.6,885.0,1409.522472328838,1.0,5141.0
0,29213.0,1343.6,894.0,1409.522472328838,1.0,5150.0
0,29218.0,1296.8076923076924,833.0,1406.2009381316625,2.0,5155.0
0,29247.0,1305.423076923077,862.0,1421.0624457961273,4.0,5184.0
0,29259.0,1332.52,808.0,1447.1590685201127,2.0,5196.0
0,29263.0,1336.52,812.0,1447.1590685201127,6.0,5200.0
0,29271.0,1391.375,921.5,1458.3023752666431,4.0,5208.0
0,29281.0,1338.4166666666667,668.5,1484.2086251789387,3.0,5218.0
0,29285.0,1288.8,511.0,1477.7530781561582,2.0,5222.0
0,29299.0,1302.8,525.0,1477.7530781561582,16.0,5236.0
0,29303.0,1306.8,529.0,1477.7530781561582,3.0,5240.0
0,29315.0,1268.3076923076924,523.0,1470.8842387444984,6.0,5252.0
0,29345.0,1206.7857142857142,526.5,1455.2857195445176,5.0,5282.0
0,29347.0,1208.7857142857142,528.5,1455.2857195445176,7.0,5284.0
0,29370.0,1266.7407407407406,560.0,1470.4025801118041,8.0,5307.0
0,29382.0,1233.25,563.5,1463.1269504777383,3.0,5319.0
0,29386.0,1237.25,567.5,1463.1269504777383,1.0,5323.0
0,29394.0,1245.25,575.5,1463.1269504777383,9.0,5331.0
0,29400.0,1251.25,581.5,1463.1269504777383,5.0,5337.0
0,29404.0,1255.25,585.5,1463.1269504777383,9.0,5341.0
0,29405.0,1256.25,586.5,1463.1269504777383,10.0,5342.0
0,29425.0,1221.5185185185185,598.0,1474.0701619155234,1.0,5362.0
0,29438.0,1234.5185185185185,611.0,1474.0701619155234,5.0,5375.0
0,29439.0,1235.5185185185185,612.0,1474.0701619155234,6.0,5376.0
0,29448.0,1268.5,541.0,1496.9726951417651,7.0,5385.0
0,29449.0,1269.5,542.0,1496.9726951417651,8.0,5386.0
0,29464.0,1321.0,654.0,1515.2312826760144,2.0,5401.0
0,29472.0,1329.0,662.0,1515.2312826760144,10.0,5409.0
0,29512.0,1317.6923076923076,605.0,1507.790762091518,17.0,5449.0
0,29539.0,1249.0357142857142,489.5,1493.3175550274163,1.0,5476.0
0,29554.0,1264.0357142857142,504.5,1493.3175550274163,5.0,5491.0
0,29579.0,1245.2758620689656,484.0,1485.5028614870878,13.0,5516.0
0,29601.0,1267.2758620689656,506.0,1485.5028614870878,8.0,5538.0
0,29606.0,1272.2758620689656,511.0,1485.5028614870878,13.0,5543.0
0,29608.0,1274.2758620689656,513.0,1485.5028614870878,15.0,5545.0
0,29609.0,1275.2758620689656,514.0,1485.5028614870878,1.0,5546.0
0,29635.0,1298.0714285714287,494.0,1522.3790810197477,1.0,5572.0
0,29651.0,1314.0714285714287,510.0,1522.3790810197477,7.0,5588.0
0,29658.0,1321.0714285714287,517.0,1522.3790810197477,4.0,5595.0
0,29660.0,1323.0714285714287,519.0,1522.3790810197477,6.0,5597.0
0,29669.0,1332.0714285714287,528.0,1522.3790810197477,15.0,5606.0
0,29677.0,1293.9310344827586,490.0,1515.6944676885537,2.0,5614.0
0,29692.0,1331.107142857143,490.5,1537.8932328556705,3.0,5629.0
0,29715.0,1354.107142857143,513.5,1537.8932328556705,3.0,5652.0
0,29721.0,1360.107142857143,519.5,1537.8932328556705,9.0,5658.0
