,time,mean,median,sd,min,max
0,29724.0,1363.107142857143,522.5,1537.8932328556705,12.0,5661.0
0,29734.0,1373.107142857143,532.5,1537.8932328556705,1.0,5671.0
0,29753.0,1428.0,566.0,1554.5546462405714,3.0,5690.0
0,29757.0,1432.0,570.0,1554.5546462405714,2.0,5694.0
0,29761.0,1436.0,574.0,1554.5546462405714,3.0,5698.0
0,29771.0,1480.2692307692307,630.0,1574.128197244731,13.0,5708.0
0,29791.0,1500.2692307692307,650.0,1574.128197244731,5.0,5728.0
0,29793.0,1502.2692307692307,652.0,1574.128197244731,7.0,5730.0
0,29813.0,1522.2692307692307,672.0,1574.128197244731,13.0,5750.0
0,29817.0,1526.2692307692307,676.0,1574.128197244731,1.0,5754.0
0,29821.0,1530.2692307692307,680.0,1574.128197244731,5.0,5758.0
0,29856.0,1536.8076923076924,626.5,1594.964745673342,21.0,5793.0
0,29878.0,1448.2142857142858,600.5,1587.8308059637045,8.0,5815.0
0,29894.0,1414.0689655172414,611.0,1582.616818830053,10.0,5831.0
0,29907.0,1452.3214285714287,611.0,1604.8787460555443,5.0,5844.0
0,29911.0,1406.1379310344828,602.0,1599.167126418127,1.0,5848.0
0,29935.0,1430.1379310344828,626.0,1599.167126418127,15.0,5872.0
0,29958.0,1381.4642857142858,640.5,1581.041643125164,16.0,5895.0
0,29964.0,1387.4642857142858,646.5,1581.041643125164,22.0,5901.0
0,29969.0,1392.4642857142858,651.5,1581.041643125164,27.0,5906.0
0,29970.0,1393.4642857142858,652.5,1581.041643125164,28.0,5907.0
0,29976.0,1399.4642857142858,658.5,1581.041643125164,3.0,5913.0
0,29978.0,1401.4642857142858,660.5,1581.041643125164,5.0,5915.0
0,29992.0,1415.4642857142858,674.5,1581.041643125164,5.0,5929.0
0,30011.0,1434.4642857142858,693.5,1581.041643125164,13.0,5948.0
0,30022.0,1395.9655172413793,696.0,1575.4681730610048,5.0,5959.0
0,30043.0,1416.9655172413793,717.0,1575.4681730610048,1.0,5980.0
0,30050.0,1448.9642857142858,707.0,1597.6930798172464,7.0,5987.0
0,30061.0,1459.9642857142858,718.0,1597.6930798172464,18.0,5998.0
0,30085.0,1483.9642857142858,742.0,1597.6930798172464,12.0,6022.0
0,30112.0,1488.857142857143,769.0,1613.8614897701927,3.0,6049.0
0,30113.0,1489.857142857143,770.0,1613.8614897701927,4.0,6050.0
0,30124.0,1500.857142857143,781.0,1613.8614897701927,8.0,6061.0
0,30126.0,1502.857142857143,783.0,1613.8614897701927,10.0,6063.0
0,30131.0,1507.857142857143,788.0,1613.8614897701927,2.0,6068.0
0,30137.0,1520.7777777777778,760.0,1643.0680501074664,6.0,6074.0
0,30155.0,1579.5,812.0,1660.943134533463,13.0,6092.0
0,30161.0,1585.5,818.0,1660.943134533463,5.0,6098.0
0,30165.0,1589.5,822.0,1660.943134533463,9.0,6102.0
0,30184.0,1549.0,807.0,1657.891230851208,2.0,6121.0
0,30185.0,1550.0,808.0,1657.891230851208,3.0,6122.0
0,30201.0,1591.923076923077,802.0,1684.0946191917283,7.0,6138.0
0,30207.0,1624.88,786.0,1711.9369455677977,3.0,6144.0
0,30211.0,1663.8333333333333,756.0,1738.4758810201795,7.0,6148.0
0,30228.0,1614.24,695.0,1734.3121352282583,7.0,6165.0
0,30241.0,1501.6666666666667,707.5,1654.9769300171195,7.0,6178.0
0,30255.0,1515.6666666666667,721.5,1654.9769300171195,21.0,6192.0
0,30261.0,1461.0,727.0,1648.5512912857762,2.0,6198.0
0,30263.0,1463.0,729.0,1648.5512912857762,4.0,6200.0
0,30267.0,1445.96,733.0,1662.3092727889114,4.0,6204.0
0,30285.0,1443.5,738.5,1698.9277010318401,7.0,6222.0
0,30288.0,1446.5,741.5,1698.9277010318401,10.0,6225.0
0,30308.0,1466.5,761.5,1698.9277010318401,30.0,6245.0
0,30334.0,1459.7083333333333,637.0,1719.4486150887312,8.0,6271.0
0,30345.0,1500.4782608695652,510.0,1750.3648779752039,2.0,6282.0
0,30353.0,1445.7916666666667,503.0,1739.6841183379304,4.0,6290.0
0,30354.0,1446.7916666666667,504.0,1739.6841183379304,5.0,6291.0
0,30356.0,1448.7916666666667,506.0,1739.6841183379304,7.0,6293.0
0,30357.0,1449.7916666666667,507.0,1739.6841183379304,8.0,6294.0
0,30365.0,1399.52,500.0,1728.2751197653688,1.0,6302.0
0,30379.0,1437.1666666666667,511.5,1759.9464164823,4.0,6316.0
0,30390.0,1390.52,520.0,1747.360938558488,7.0,6327.0
0,30398.0,1398.52,528.0,1747.360938558488,15.0,6335.0
0,30430.0,1376.6153846153845,553.0,1734.496891739971,5.0,6367.0
0,30440.0,1386.6153846153845,563.0,1734.496891739971,6.0,6377.0
0,30446.0,1392.6153846153845,569.0,1734.496891739971,5.0,6383.0
0,30449.0,1395.6153846153845,572.0,1734.496891739971,2.0,6386.0
0,30455.0,1401.6153846153845,578.0,1734.496891739971,8.0,6392.0
0,30477.0,1423.6153846153845,600.0,1734.496891739971,11.0,6414.0
0,30479.0,1425.6153846153845,602.0,1734.496891739971,13.0,6416.0
0,30484.0,1357.0740740740741,574.0,1735.5693894581523,5.0,6421.0
0,30487.0,1410.0,590.0,1749.5013135616234,8.0,6424.0
0,30490.0,1413.0,593.0,1749.5013135616234,11.0,6427.0
0,30514.0,1437.0,617.0,1749.5013135616234,6.0,6451.0
0,30519.0,1416.1923076923076,622.0,1729.1527720741158,2.0,6456.0
0,30533.0,1388.24,623.0,1750.3737264938595,16.0,6470.0
0,30566.0,1317.4444444444443,554.0,1723.8123626799972,10.0,6503.0
0,30567.0,1318.4444444444443,555.0,1723.8123626799972,11.0,6504.0
0,30573.0,1348.3461538461538,519.0,1752.253909909434,6.0,6510.0
0,30574.0,1349.3461538461538,520.0,1752.253909909434,7.0,6511.0
0,30584.0,1309.3703703703704,488.0,1738.2786110093095,10.0,6521.0
0,30599.0,1233.5172413793102,417.0,1710.16334409782,5.0,6536.0
0,30601.0,1235.5172413793102,419.0,1710.16334409782,7.0,6538.0
0,30608.0,1261.0357142857142,411.0,1737.5746537331624,14.0,6545.0
0,30631.0,1240.1724137931035,419.0,1723.0578085638317,5.0,6568.0
0,30667.0,1234.6,433.0,1708.8252221921348,1.0,6604.0
0,30677.0,1244.6,443.0,1708.8252221921348,11.0,6614.0
0,30681.0,1248.6,447.0,1708.8252221921348,15.0,6618.0
0,30693.0,1260.6,459.0,1708.8252221921348,1.0,6630.0
0,30721.0,1305.0689655172414,465.0,1735.6956457150263,19.0,6658.0
0,30727.0,1311.0689655172414,471.0,1735.6956457150263,25.0,6664.0
0,30729.0,1313.0689655172414,473.0,1735.6956457150263,27.0,6666.0
0,30736.0,1347.4285714285713,469.5,1760.2629760629402,34.0,6673.0
0,30756.0,1367.4285714285713,489.5,1760.2629760629402,54.0,6693.0
0,30765.0,1376.4285714285713,498.5,1760.2629760629402,5.0,6702.0
0,30771.0,1364.892857142857,472.0,1768.811128964588,11.0,6708.0
0,30789.0,1423.5185185185185,512.0,1788.3953364082265,10.0,6726.0
0,30815.0,1397.9642857142858,516.0,1776.483172734885,6.0,6752.0
0,30817.0,1399.9642857142858,518.0,1776.483172734885,2.0,6754.0
0,30830.0,1447.4814814814815,553.0,1799.838086758349,12.0,6767.0
0,30852.0,1469.4814814814815,575.0,1799.838086758349,4.0,6789.0
0,30870.0,1487.4814814814815,593.0,1799.838086758349,22.0,6807.0
0,30873.0,1490.4814814814815,596.0,1799.838086758349,25.0,6810.0
0,30878.0,1495.4814814814815,601.0,1799.838086758349,1.0,6815.0
0,30884.0,1348.32,563.0,1600.0143929352637,7.0,6821.0
0,30888.0,1352.32,567.0,1600.0143929352637,11.0,6825.0
0,30894.0,1306.1153846153845,551.5,1590.5080302779668,1.0,6831.0
0,30919.0,1282.2962962962963,555.0,1580.5026114502618,11.0,6856.0
0,30929.0,1328.9615384615386,586.5,1599.3022873156335,4.0,6866.0
0,30992.0,1276.6785714285713,609.5,1591.03818427671,1.0,6929.0
0,30998.0,1282.6785714285713,615.5,1591.03818427671,6.0,6935.0
0,31005.0,1289.6785714285713,622.5,1591.03818427671,1.0,6942.0
0,31010.0,1294.6785714285713,627.5,1591.03818427671,1.0,6947.0
0,31026.0,1223.4333333333334,586.0,1571.3709446071464,1.0,6963.0
0,31027.0,1224.4333333333334,587.0,1571.3709446071464,2.0,6964.0
0,31030.0,1227.4333333333334,590.0,1571.3709446071464,5.0,6967.0
0,31042.0,1223.1,602.0,1581.5583106544,3.0,6979.0
0,31055.0,1236.1,615.0,1581.5583106544,3.0,6992.0
0,31058.0,1239.1,618.0,1581.5583106544,6.0,6995.0
0,31066.0,1207.1290322580646,587.0,1571.168062342431,7.0,7003.0
0,31069.0,1210.1290322580646,590.0,1571.168062342431,10.0,7006.0
0,31102.0,1297.9310344827586,623.0,1608.6850901844302,4.0,7039.0
0,31127.0,1197.2758620689656,584.0,1562.491531487158,9.0,7064.0
0,31128.0,1198.2758620689656,585.0,1562.491531487158,10.0,7065.0
0,31129.0,1199.2758620689656,586.0,1562.491531487158,11.0,7066.0
0,31142.0,1227.7857142857142,583.5,1587.9533403801543,5.0,7079.0
0,31168.0,1210.7931034482758,594.0,1576.8317728763707,7.0,7105.0
0,31171.0,1213.7931034482758,597.0,1576.8317728763707,10.0,7108.0
0,31178.0,1252.3333333333333,604.0,1622.9315952815027,17.0,7115.0
0,31182.0,1256.3333333333333,608.0,1622.9315952815027,21.0,7119.0
0,31191.0,1265.3333333333333,617.0,1622.9315952815027,3.0,7128.0
0,31202.0,1276.3333333333333,628.0,1622.9315952815027,9.0,7139.0
0,31209.0,1283.3333333333333,635.0,1622.9315952815027,16.0,7146.0
0,31217.0,1317.0384615384614,658.5,1648.4449427536067,24.0,7154.0
0,31231.0,1282.0,657.0,1636.8419005534429,7.0,7168.0
0,31240.0,1313.8461538461538,643.5,1663.792948756353,16.0,7177.0
0,31246.0,1319.8461538461538,649.5,1663.792948756353,1.0,7183.0
0,31268.0,1292.5925925925926,649.0,1651.8942271595079,12.0,7205.0
0,31275.0,1299.5925925925926,656.0,1651.8942271595079,19.0,7212.0
0,31293.0,1317.5925925925926,674.0,1651.8942271595079,2.0,7230.0
0,31295.0,1319.5925925925926,676.0,1651.8942271595079,2.0,7232.0
0,31296.0,1320.5925925925926,677.0,1651.8942271595079,3.0,7233.0
0,31301.0,1325.5925925925926,682.0,1651.8942271595079,8.0,7238.0
0,31306.0,1330.5925925925926,687.0,1651.8942271595079,4.0,7243.0
0,31331.0,1307.25,702.5,1641.4622101955317,2.0,7268.0
0,31332.0,1308.25,703.5,1641.4622101955317,3.0,7269.0
0,31344.0,1371.1923076923076,715.5,1691.7540742179808,1.0,7281.0
0,31358.0,1385.1923076923076,729.5,1691.7540742179808,4.0,7295.0
0,31375.0,1350.7037037037037,737.0,1680.7613313463771,12.0,7312.0
0,31381.0,1351.037037037037,743.0,1685.0490152554744,4.0,7318.0
0,31387.0,1379.6923076923076,663.5,1713.1081237875744,5.0,7324.0
0,31401.0,1342.111111111111,592.0,1701.5350440625189,1.0,7338.0
0,31410.0,1351.111111111111,601.0,1701.5350440625189,2.0,7347.0
0,31430.0,1294.0357142857142,490.0,1705.1965425500048,2.0,7367.0
0,31433.0,1297.0357142857142,493.0,1705.1965425500048,5.0,7370.0
0,31435.0,1254.3103448275863,493.0,1692.1701859354594,2.0,7372.0
0,31469.0,1273.103448275862,527.0,1701.626510842465,5.0,7406.0
0,31481.0,1285.103448275862,539.0,1701.626510842465,17.0,7418.0
0,31485.0,1289.103448275862,543.0,1701.626510842465,21.0,7422.0
0,31491.0,1247.1724137931035,466.0,1717.63885789055,5.0,7428.0
0,31507.0,1188.5714285714287,475.0,1701.2514811281771,2.0,7444.0
0,31517.0,1157.2758620689656,478.0,1685.8836605779081,1.0,7454.0
0,31518.0,1158.2758620689656,479.0,1685.8836605779081,2.0,7455.0
0,31519.0,1159.2758620689656,480.0,1685.8836605779081,1.0,7456.0
0,31521.0,1161.2758620689656,482.0,1685.8836605779081,1.0,7458.0
0,31526.0,1163.3214285714287,477.5,1715.6508563718282,6.0,7463.0
0,31539.0,1176.3214285714287,490.5,1715.6508563718282,19.0,7476.0
0,31547.0,1184.3214285714287,498.5,1715.6508563718282,7.0,7484.0
0,31557.0,1194.3214285714287,508.5,1715.6508563718282,8.0,7494.0
0,31566.0,1182.576923076923,484.0,1767.6023128493955,1.0,7503.0
0,31586.0,1202.576923076923,504.0,1767.6023128493955,17.0,7523.0
0,31604.0,1198.6923076923076,470.5,1778.8964766270724,10.0,7541.0
0,31614.0,1208.6923076923076,480.5,1778.8964766270724,20.0,7551.0
0,31644.0,1193.2222222222222,483.0,1760.9729493649415,5.0,7581.0
0,31651.0,1239.1923076923076,517.5,1783.0569044638514,12.0,7588.0
0,31661.0,1249.1923076923076,527.5,1783.0569044638514,22.0,7598.0
0,31666.0,1232.6538461538462,457.5,1792.6875385707199,27.0,7603.0
0,31675.0,1255.24,419.0,1829.508508425145,3.0,7612.0
0,31679.0,1130.28,367.0,1773.3669111608008,7.0,7616.0
0,31680.0,1163.0833333333333,387.5,1802.9360756986239,8.0,7617.0
0,31688.0,1124.48,359.0,1781.2019115192977,6.0,7625.0
0,31694.0,1087.1153846153845,348.0,1760.018844456001,3.0,7631.0
0,31717.0,1069.7777777777778,354.0,1739.3226083169475,1.0,7654.0
0,31748.0,1026.1379310344828,371.0,1700.5339673403992,8.0,7685.0
0,31758.0,1001.6666666666666,369.5,1682.2252194307655,2.0,7695.0
0,31771.0,1014.6666666666666,382.5,1682.2252194307655,15.0,7708.0
0,31772.0,1015.6666666666666,383.5,1682.2252194307655,16.0,7709.0
0,31774.0,1017.6666666666666,385.5,1682.2252194307655,18.0,7711.0
0,31794.0,1091.857142857143,405.5,1728.0962629082767,15.0,7731.0
0,31797.0,1057.1379310344828,397.0,1709.7300800103715,1.0,7734.0
0,31820.0,1067.0,420.0,1716.418163019964,11.0,7757.0
0,31831.0,1053.344827586207,404.0,1726.4178036669089,10.0,7768.0
0,31834.0,1056.344827586207,407.0,1726.4178036669089,1.0,7771.0
0,31837.0,1059.344827586207,410.0,1726.4178036669089,4.0,7774.0
0,31867.0,1089.344827586207,440.0,1726.4178036669089,1.0,7804.0
0,31871.0,1093.344827586207,444.0,1726.4178036669089,5.0,7808.0
0,31902.0,1118.2413793103449,475.0,1729.9628988481809,7.0,7839.0
0,31905.0,1121.2413793103449,478.0,1729.9628988481809,10.0,7842.0
0,31916.0,1132.2413793103449,489.0,1729.9628988481809,7.0,7853.0
0,31926.0,1104.4,496.0,1713.0498260899087,7.0,7863.0
0,31929.0,1107.4,499.0,1713.0498260899087,10.0,7866.0
0,31945.0,1143.344827586207,512.0,1738.9067964129583,6.0,7882.0
0,31946.0,1144.344827586207,513.0,1738.9067964129583,7.0,7883.0
0,31956.0,1163.5,496.5,1768.9994044253217,8.0,7893.0
0,31982.0,1189.5,522.5,1768.9994044253217,16.0,7919.0
0,31984.0,1191.5,524.5,1768.9994044253217,18.0,7921.0
0,32004.0,1181.892857142857,503.0,1781.8100616124227,1.0,7941.0
0,32007.0,1184.892857142857,506.0,1781.8100616124227,4.0,7944.0
0,32013.0,1190.107142857143,512.0,1782.3296620532058,1.0,7950.0
0,32014.0,1191.107142857143,513.0,1782.3296620532058,2.0,7951.0
0,32025.0,1179.4814814814815,509.0,1811.0827612717162,2.0,7962.0
0,32026.0,1180.4814814814815,510.0,1811.0827612717162,3.0,7963.0
0,32040.0,1239.44,446.0,1874.7379353925708,6.0,7977.0
0,32081.0,1232.2692307692307,467.5,1854.0427046299978,6.0,8018.0
0,32083.0,1234.2692307692307,469.5,1854.0427046299978,8.0,8020.0
0,32084.0,1235.2692307692307,470.5,1854.0427046299978,9.0,8021.0
0,32088.0,1265.96,455.0,1885.8555083568833,13.0,8025.0
0,32091.0,1220.2692307692307,433.5,1865.1901234848854,3.0,8028.0
0,32100.0,1259.76,418.0,1895.7636198640378,2.0,8037.0
0,32105.0,1264.76,423.0,1895.7636198640378,7.0,8042.0
0,32130.0,1289.76,448.0,1895.7636198640378,1.0,8067.0
0,32145.0,1254.7692307692307,458.5,1875.6782631212534,5.0,8082.0
0,32147.0,1210.2962962962963,456.0,1855.8069586473857,2.0,8084.0
0,32155.0,1218.2962962962963,464.0,1855.8069586473857,10.0,8092.0
0,32161.0,1224.2962962962963,470.0,1855.8069586473857,6.0,8098.0
0,32186.0,1221.3333333333333,458.0,1868.6277991756012,3.0,8123.0
0,32199.0,1234.3333333333333,471.0,1868.6277991756012,10.0,8136.0
0,32225.0,1287.923076923077,495.5,1898.8197533260766,1.0,8162.0
0,32263.0,1345.76,532.0,1933.780241495915,8.0,8200.0
0,32272.0,1354.76,541.0,1933.780241495915,8.0,8209.0
0,32292.0,1374.76,561.0,1933.780241495915,9.0,8229.0
0,32303.0,1385.76,572.0,1933.780241495915,20.0,8240.0
0,32306.0,1388.76,575.0,1933.780241495915,1.0,8243.0
0,32307.0,1389.76,576.0,1933.780241495915,2.0,8244.0
0,32313.0,1449.7826086956522,582.0,2005.3080205017998,1.0,8250.0
0,32347.0,1366.52,591.0,1964.1033398474733,6.0,8284.0
0,32358.0,1324.7692307692307,582.0,1943.937979932098,1.0,8295.0
0,32373.0,1283.5185185185185,577.0,1928.385380462886,1.0,8310.0
0,32375.0,1285.5185185185185,579.0,1928.385380462886,3.0,8312.0
0,32378.0,1288.5185185185185,582.0,1928.385380462886,3.0,8315.0
0,32383.0,1269.5185185185185,587.0,1925.8512570995404,8.0,8320.0
0,32407.0,1322.56,598.0,1997.2600447613227,18.0,8344.0
0,32416.0,1343.75,575.0,2037.5335835678063,8.0,8353.0
0,32420.0,1347.75,579.0,2037.5335835678063,12.0,8357.0
0,32428.0,1355.75,587.0,2037.5335835678063,1.0,8365.0
0,32429.0,1356.75,588.0,2037.5335835678063,2.0,8366.0
0,32435.0,1425.6363636363637,594.0,2117.747485708138,1.0,8372.0
0,32448.0,1438.6363636363637,607.0,2117.747485708138,3.0,8385.0
0,32450.0,1440.6363636363637,609.0,2117.747485708138,5.0,8387.0
0,32451.0,1441.6363636363637,610.0,2117.747485708138,6.0,8388.0
0,32457.0,1274.24,445.0,2041.3618646384086,1.0,8394.0
0,32462.0,1255.88,409.0,2052.438263529503,5.0,8399.0
0,32474.0,1267.88,421.0,2052.438263529503,17.0,8411.0
0,32495.0,1313.4583333333333,424.5,2091.153130435587,38.0,8432.0
0,32509.0,1327.4583333333333,438.5,2091.153130435587,52.0,8446.0
0,32520.0,1285.0,432.0,2065.572947150499,2.0,8457.0
0,32527.0,1263.4,387.0,2078.2337308397246,3.0,8464.0
0,32543.0,1279.4,403.0,2078.2337308397246,1.0,8480.0
0,32547.0,1283.4,407.0,2078.2337308397246,5.0,8484.0
0,32554.0,1286.56,414.0,2080.517148787772,4.0,8491.0
0,32567.0,1299.56,427.0,2080.517148787772,17.0,8504.0
0,32581.0,1313.56,441.0,2080.517148787772,6.0,8518.0
0,32583.0,1315.56,443.0,2080.517148787772,8.0,8520.0
0,32585.0,1317.56,445.0,2080.517148787772,10.0,8522.0
0,32597.0,1329.56,457.0,2080.517148787772,22.0,8534.0
0,32604.0,1336.56,464.0,2080.517148787772,29.0,8541.0
0,32616.0,1339.0416666666667,473.5,2122.8855260228283,10.0,8553.0
0,32648.0,1371.0416666666667,505.5,2122.8855260228283,1.0,8585.0
0,32652.0,1375.0416666666667,509.5,2122.8855260228283,5.0,8589.0
0,32658.0,1325.92,513.0,2097.450546163127,3.0,8595.0
0,32665.0,1167.28,348.0,2009.0005977102148,10.0,8602.0
0,32682.0,1221.4166666666667,451.0,2042.002752950043,15.0,8619.0
0,32690.0,1229.4166666666667,459.0,2042.002752950043,2.0,8627.0
0,32742.0,1208.96,401.0,2025.7344639414123,18.0,8679.0
0,32750.0,1259.3333333333333,421.0,2056.6224671101454,8.0,8687.0
0,32755.0,1213.8,414.0,2030.2204215306276,1.0,8692.0
0,32783.0,1241.8,442.0,2030.2204215306276,12.0,8720.0
0,32793.0,1251.8,452.0,2030.2204215306276,3.0,8730.0
0,32805.0,1263.8,464.0,2030.2204215306276,1.0,8742.0
0,32807.0,1265.8,466.0,2030.2204215306276,3.0,8744.0
0,32822.0,1314.125,482.5,2065.374669652377,10.0,8759.0
0,32830.0,1322.125,490.5,2065.374669652377,18.0,8767.0
0,32863.0,1355.125,523.5,2065.374669652377,5.0,8800.0
0,32869.0,1361.125,529.5,2065.374669652377,11.0,8806.0
0,32878.0,1315.6,516.0,2041.1989222023412,7.0,8815.0
0,32893.0,1330.0,531.0,2041.5856582568365,7.0,8830.0
0,32926.0,1383.4166666666667,559.0,2081.182514755066,11.0,8863.0
0,32928.0,1385.4166666666667,561.0,2081.182514755066,13.0,8865.0
0,32941.0,1398.4166666666667,574.0,2081.182514755066,26.0,8878.0
0,32945.0,1438.0434782608695,573.0,2118.7676787157457,1.0,8882.0
0,32975.0,1351.52,541.0,2070.3106456761507,2.0,8912.0
0,32985.0,1207.2307692307693,530.5,2042.8930712574547,4.0,8922.0
0,32991.0,1213.2307692307693,536.5,2042.8930712574547,10.0,8928.0
0,32995.0,1217.2307692307693,540.5,2042.8930712574547,2.0,8932.0
0,32997.0,1240.8,541.0,2080.4452792611487,4.0,8934.0
0,33001.0,1244.8,545.0,2080.4452792611487,8.0,8938.0
0,33009.0,1252.8,553.0,2080.4452792611487,4.0,8946.0
0,33039.0,1233.5,582.5,2054.8828574136064,1.0,8976.0
0,33052.0,1246.5,595.5,2054.8828574136064,4.0,8989.0
0,33059.0,1176.2307692307693,602.5,1781.935147479415,11.0,6987.0
0,33092.0,904.9629629629629,574.0,1349.6730051573531,5.0,6649.0
0,33097.0,909.9629629629629,579.0,1349.6730051573531,10.0,6654.0
0,33110.0,905.3076923076923,589.0,1372.3204035285742,23.0,6667.0
0,33138.0,943.4,614.0,1398.5512504016435,2.0,6695.0
0,33153.0,969.2916666666666,563.5,1426.3511570661306,17.0,6710.0
0,33163.0,979.2916666666666,573.5,1426.3511570661306,27.0,6720.0
0,33164.0,980.2916666666666,574.5,1426.3511570661306,28.0,6721.0
0,33167.0,975.1666666666666,577.5,1426.3382215387142,31.0,6724.0
0,33168.0,964.0,553.0,1428.3080024980607,32.0,6725.0
0,33191.0,1026.090909090909,601.5,1485.5539190083248,5.0,6748.0
0,33207.0,1004.1818181818181,517.5,1500.9166482932912,1.0,6764.0
0,33208.0,1005.1818181818181,518.5,1500.9166482932912,2.0,6765.0
0,33214.0,967.3478260869565,490.0,1482.253795339928,3.0,6771.0
0,33229.0,941.9583333333334,490.0,1463.9165356207604,13.0,6786.0
0,33241.0,915.88,487.0,1446.419228854484,2.0,6798.0
0,33243.0,917.88,489.0,1446.419228854484,4.0,6800.0
0,33266.0,972.5833333333334,527.0,1467.710147266445,1.0,6823.0
0,33298.0,964.44,544.0,1451.4412996742237,1.0,6855.0
0,33308.0,979.4166666666666,488.0,1481.1620695889053,11.0,6865.0
0,33309.0,980.4166666666666,489.0,1481.1620695889053,12.0,6866.0
0,33315.0,959.0416666666666,390.5,1492.9663001099152,3.0,6872.0
0,33316.0,960.0416666666666,391.5,1492.9663001099152,4.0,6873.0
0,33332.0,983.0869565217391,369.0,1524.686166226362,20.0,6889.0
0,33336.0,987.0869565217391,373.0,1524.686166226362,24.0,6893.0
0,33343.0,1025.409090909091,418.5,1551.6990294832221,5.0,6900.0
0,33357.0,1039.409090909091,432.5,1551.6990294832221,19.0,6914.0
0,33360.0,1042.409090909091,435.5,1551.6990294832221,22.0,6917.0
0,33361.0,1043.409090909091,436.5,1551.6990294832221,23.0,6918.0
0,33363.0,1013.0909090909091,399.5,1563.0243675495656,2.0,6920.0
0,33378.0,1070.2380952380952,415.0,1587.5453320790232,17.0,6935.0
0,33430.0,1072.9545454545455,466.5,1567.4014533984912,30.0,6987.0
0,33439.0,1065.5238095238096,475.0,1602.434386712548,39.0,6996.0
0,33451.0,984.1739130434783,473.0,1560.77201221129,1.0,7008.0
0,33458.0,991.1739130434783,480.0,1560.77201221129,8.0,7015.0
0,33461.0,994.1739130434783,483.0,1560.77201221129,11.0,7018.0
0,33491.0,991.7391304347826,513.0,1573.4790645984706,2.0,7048.0
0,33511.0,969.75,480.0,1553.4566362899652,4.0,7068.0
0,33522.0,884.6153846153846,313.5,1523.4564464987825,2.0,7079.0
0,33528.0,890.6153846153846,319.5,1523.4564464987825,8.0,7085.0
0,33535.0,897.6153846153846,326.5,1523.4564464987825,15.0,7092.0
0,33538.0,900.6153846153846,329.5,1523.4564464987825,18.0,7095.0
