Boarding Stop,Alighting Stop,Total
62019,70269,2
62019,70299,1
62019,81101,1
62019,81111,6
62019,92249,1
62029,70259,2
62029,70269,1
62029,70279,3
62029,70299,4
62029,70309,1
62029,81111,10
62029,82099,1
62029,92041,4
62029,92051,2
62029,92081,2
62039,,1
62039,70259,1
62039,70299,3
62039,81101,2
62039,81111,9
62039,82099,2
62039,82119,1
62039,92041,7
62039,93031,1
62039,93041,1
62039,94041,2
62049,,2
62049,70259,1
62049,81111,14
62049,82079,1
62049,82119,5
62049,92041,7
62049,92071,2
62049,93041,1
62049,94041,1
62059,,3
62059,62019,1
62059,62029,1
62059,62039,2
62059,62049,2
62059,70259,2
62059,70269,1
62059,70279,3
62059,70289,2
62059,70299,1
62059,81101,1
62059,81111,23
62059,82079,1
62059,82089,2
62059,82099,3
62059,82119,6
62059,92041,21
62059,92051,1
62059,92061,1
62059,92071,1
62059,92169,1
62059,92249,6
62059,93031,1
62059,94021,1
62141,,1
62141,62019,1
62141,62039,3
62141,62049,2
62141,62059,1
62141,70279,2
62141,70309,1
62141,81111,2
62141,82119,1
62141,92041,4
62141,92071,1
62141,92169,1
63179,62141,1
63179,63369,1
63179,66359,11
63179,66379,4
63179,70279,1
63179,81111,2
63179,82119,2
63179,92041,5
63179,93011,1
63189,66359,8
63189,66379,1
63189,81111,1
63189,92041,1
63189,92081,1
63189,94021,1
63199,,2
63199,62141,2
63199,63369,3
63199,66359,50
63199,66379,6
63199,70259,1
63199,70269,1
63199,70279,1
63199,70299,2
63199,81111,3
63199,82089,2
63199,92041,3
63199,92051,1
63199,93011,1
63199,93041,1
63199,94011,1
63209,,2
63209,62059,3
63209,62141,3
63209,63189,1
63209,63199,2
63209,63369,2
63209,66359,61
63209,66379,4
63209,70279,3
63209,70289,1
63209,81101,1
63209,81111,6
63209,92041,4
63209,92169,1
63209,92249,1
63209,93021,1
63219,,4
63219,62059,3
63219,62141,4
63219,63179,2
63219,63369,3
63219,66359,72
63219,66379,22
63219,70279,2
63219,70289,1
63219,70299,1
63219,81111,9
63219,82079,1
63219,82119,4
63219,92249,1
63219,93021,1
63219,94009,1
63369,,5
63369,62049,1
63369,66359,32
63369,66379,3
63369,70309,2
63369,82099,4
63369,82119,2
63369,92249,1
63369,93041,1
63369,94051,2
64109,,8
64109,62029,1
64109,62049,3
64109,62059,4
64109,62141,1
64109,63189,2
64109,63199,1
64109,63219,1
64109,63369,4
64109,66359,148
64109,66379,12
64109,70279,8
64109,70289,3
64109,70309,1
64109,81111,12
64109,82119,7
64109,92041,10
64109,92051,1
64109,92081,1
64109,92169,5
64109,92249,5
64109,94009,1
64119,,10
64119,62019,1
64119,62029,1
64119,62039,1
64119,62049,2
64119,62059,2
64119,62141,7
64119,63189,2
64119,63199,1
64119,63219,22
64119,63369,7
64119,64109,3
64119,66359,192
64119,66379,27
64119,70269,6
64119,70279,2
64119,70289,2
64119,70299,4
64119,81101,5
64119,81111,19
64119,82119,4
64119,92041,12
64119,92051,2
64119,92061,1
64119,92071,5
64119,92169,1
64119,92249,8
64119,93011,2
64119,94009,1
64461,,8
64461,62019,1
64461,62039,2
64461,62049,5
64461,62141,5
64461,63179,1
64461,63199,1
64461,63219,13
64461,63369,1
64461,64109,5
64461,64119,12
64461,64461,1
64461,66359,49
64461,66379,5
64461,66489,4
64461,70259,5
64461,70269,1
64461,70279,2
64461,70289,1
64461,70299,5
64461,70309,1
64461,81111,9
64461,82099,2
64461,82119,14
64461,92041,14
64461,92051,2
64461,92071,2
64461,92249,2
64461,93011,1
64621,,1
64621,62141,1
64621,63369,1
64621,64109,1
64621,64119,3
64621,66359,12
64621,66379,2
64621,66489,3
64621,70279,4
64621,70299,1
64621,81101,1
64621,81111,3
64621,82119,4
64621,92041,8
64621,92051,1
64621,92061,1
64621,92071,1
64621,92249,2
64621,93021,2
65009,,5
65009,63179,1
65009,63209,1
65009,63219,4
65009,63369,1
65009,64109,3
65009,64119,8
65009,64461,10
65009,64621,11
65009,65141,1
65009,66359,2
65009,66379,1
65009,66489,15
65009,66499,5
65009,67411,3
65009,67441,4
65009,67601,2
65009,67611,5
65009,67629,2
65009,70259,1
65009,81111,4
65009,82119,3
65009,92041,10
65009,92051,3
65009,92061,1
65009,92071,2
65009,92249,3
65009,93139,2
65009,94061,1
65141,,1
65141,63219,1
65141,64109,1
65141,64119,1
65141,64461,5
65141,64621,1
65141,66359,12
65141,66379,1
65141,66489,2
65141,66499,7
65141,67411,3
65141,67441,39
65141,67601,27
65141,67611,8
65141,70269,1
65141,70299,2
65141,81111,4
65141,82089,1
65141,82119,3
65141,92041,1
65141,92169,1
65141,93021,1
66359,,11
66359,62019,5
66359,62029,8
66359,62039,19
66359,62049,7
66359,62059,39
66359,62141,7
66359,70259,1
66359,70269,1
66359,70279,2
66359,70289,2
66359,70299,2
66359,70309,1
66359,81101,2
66359,81111,7
66359,82079,2
66359,82089,3
66359,82099,2
66359,82119,3
66359,92041,28
66359,92051,4
66359,92061,8
66359,92071,5
66359,92081,1
66359,92169,1
66359,92249,7
66359,93011,2
66359,93021,1
66359,93031,1
66359,93041,4
66359,94011,1
66359,94021,1
66359,94031,2
66379,,3
66379,62039,2
66379,62049,8
66379,62059,6
66379,66359,4
66379,70299,1
66379,70309,3
66379,81111,2
66379,82099,2
66379,92041,10
66379,92071,1
66379,92169,2
66379,92249,5
66379,93011,1
66489,,15
66489,62019,1
66489,62039,3
66489,62059,10
66489,62141,7
66489,63199,4
66489,63209,2
66489,63219,23
66489,63369,4
66489,64109,6
66489,64119,2
66489,66359,224
66489,66379,23
66489,70259,8
66489,70269,1
66489,70279,2
66489,70289,1
66489,70299,1
66489,70309,4
66489,81101,7
66489,81111,20
66489,82079,3
66489,82099,4
66489,82119,14
66489,92041,18
66489,92051,1
66489,92061,1
66489,92071,3
66489,92169,1
66489,92249,2
66489,93021,1
66489,93031,1
66489,94051,1
66499,,5
66499,62019,6
66499,62029,1
66499,62039,2
66499,62059,2
66499,62141,1
66499,63189,2
66499,63219,13
66499,63369,4
66499,64109,6
66499,64119,12
66499,66359,62
66499,66379,5
66499,66489,1
66499,70259,5
66499,70269,1
66499,70279,2
66499,70289,1
66499,70299,3
66499,81101,5
66499,81111,17
66499,82099,1
66499,82119,10
66499,92041,12
66499,92061,2
66499,92071,2
66499,92249,1
66499,93031,1
66499,94009,1
66499,94011,1
67411,,1
67411,63179,1
67411,63219,2
67411,63369,1
67411,64109,1
67411,64621,1
67411,66359,2
67411,66379,2
67411,66489,2
67411,67441,1
67411,67601,6
67411,67629,2
67411,70259,1
67411,70269,1
67411,81111,5
67411,82099,1
67411,82119,6
67411,92041,5
67411,92051,1
67411,92061,1
67411,92071,2
67411,92169,2
67411,92249,2
67441,62039,1
67441,62049,2
67441,62059,2
67441,63179,3
67441,63199,1
67441,63209,1
67441,63219,4
67441,63369,3
67441,64109,4
67441,64119,1
67441,64461,3
67441,64621,2
67441,66359,3
67441,66489,9
67441,66499,5
67441,67601,8
67441,67629,2
67441,70259,2
67441,70269,5
67441,70279,7
67441,70299,1
67441,81111,7
67441,82079,3
67441,82099,1
67441,82119,5
67441,92041,13
67441,92051,3
67441,92169,6
67441,92249,4
67601,,9
67601,63179,5
67601,63199,1
67601,63209,1
67601,63219,21
67601,63369,3
67601,64109,7
67601,64119,16
67601,64461,13
67601,64621,17
67601,66359,2
67601,66379,2
67601,66489,29
67601,66499,21
67601,67601,1
67601,67629,11
67601,81101,2
67601,81111,1
67601,82089,1
67601,82099,2
67601,82119,2
67601,92041,12
67601,92061,1
67601,92071,2
67601,92081,2
67601,92249,8
67601,93041,1
67601,94009,1
67601,94041,1
67611,,2
67611,62019,4
67611,62049,3
67611,62059,4
67611,63189,1
67611,63199,3
67611,63209,1
67611,63219,6
67611,63369,3
67611,64109,2
67611,64119,3
67611,64461,7
67611,66359,9
67611,66379,7
67611,66489,3
67611,66499,9
67611,67601,32
67611,67611,2
67611,67629,1
67611,70259,1
67611,70269,2
67611,70309,1
67611,81111,3
67611,82079,1
67611,82119,8
67611,92041,18
67611,92051,1
67611,92071,2
67611,92169,1
67611,92249,4
67611,93011,4
67611,93041,1
67611,94011,1
67629,,5
67629,62019,1
67629,62141,2
67629,63219,4
67629,63369,1
67629,64109,7
67629,64119,3
67629,64621,2
67629,66359,11
67629,66379,4
67629,66489,2
67629,66499,2
67629,70269,1
67629,70289,1
67629,70299,1
67629,70309,1
67629,81101,2
67629,81111,3
67629,82099,1
67629,82119,7
67629,92041,13
67629,92061,1
67629,92071,2
67629,92081,1
67629,92169,2
67629,92249,3
67629,93031,1
70259,,2
70259,81111,10
70259,82089,1
70259,82099,1
70259,82119,2
70259,92041,3
70259,92051,1
70259,92061,3
70259,92071,1
70259,92249,1
70259,93021,1
70259,94031,1
70269,,3
70269,70259,2
70269,70269,1
70269,81101,3
70269,81111,12
70269,82099,1
70269,82119,2
70269,92041,9
70269,92169,3
70269,92249,5
70269,93021,1
70269,93031,1
70279,,1
70279,81101,1
70279,81111,7
70279,82089,1
70279,82099,1
70279,82119,2
70279,92041,9
70279,92051,1
70279,92169,1
70279,92249,2
70279,93031,4
70289,81111,3
70289,82079,1
70289,82089,1
70289,92041,2
70289,92169,2
70289,93021,1
70299,,3
70299,70279,1
70299,81111,8
70299,82079,2
70299,82099,1
70299,92041,5
70299,92061,2
70299,92071,2
70299,92081,1
70299,92169,4
70299,92249,7
70299,93021,1
70299,94031,1
70309,,1
70309,70279,1
70309,81111,3
70309,82089,1
70309,82099,1
70309,82119,2
70309,94011,1
81101,,3
81101,81111,7
81101,82079,1
81101,82119,1
81101,92041,2
81101,92051,3
81101,92071,1
81101,92169,1
81101,92249,1
81111,,11
81111,82079,4
81111,82089,4
81111,82099,5
81111,82119,1
81111,92041,29
81111,92051,5
81111,92061,2
81111,92071,12
81111,92081,2
81111,92169,3
81111,92249,20
81111,93021,1
81111,93031,5
81111,93041,2
81111,93139,1
81111,94011,1
81111,94021,2
81111,94031,4
81111,94041,1
81111,94051,1
82079,,1
82079,92041,12
82079,92051,1
82079,92249,11
82079,93021,1
82079,93031,1
82079,93041,1
82079,94011,2
82079,94021,2
82089,92041,20
82089,92051,1
82089,92169,2
82089,92249,1
82089,93011,2
82089,93021,1
82089,94021,1
82099,82079,3
82099,92041,47
82099,92051,3
82099,92061,2
82099,92071,5
82099,92081,1
82099,92169,7
82099,92249,17
82099,93011,1
82099,93021,1
82099,93031,2
82099,94009,1
82099,94021,2
82099,94031,2
82119,,1
82119,82079,6
82119,82089,2
82119,92041,33
82119,92051,2
82119,92061,2
82119,92071,4
82119,92081,3
82119,92169,6
82119,92249,6
82119,93011,2
82119,93021,2
82119,93031,3
82119,94011,2
82119,94021,3
82119,94031,2
82119,94041,1
82119,94061,4
92041,,8
92041,92061,5
92041,92071,15
92041,92081,4
92041,93011,8
92041,93021,30
92041,93031,31
92041,93041,8
92041,93139,12
92041,94009,5
92041,94011,6
92041,94021,9
92041,94031,22
92041,94041,9
92041,94051,7
92041,94061,2
92051,92071,1
92051,92081,4
92051,93011,3
92051,93021,4
92051,93031,4
92051,94009,1
92051,94021,3
92051,94031,3
92051,94041,3
92051,94051,13
92051,94061,1
92061,93011,2
92061,93021,4
92061,93031,3
92061,94031,3
92061,94041,4
92071,93021,3
92071,93031,1
92071,93041,1
92071,94011,1
92071,94021,3
92071,94031,1
92071,94051,1
92071,94061,1
92081,93011,1
92081,93021,1
92081,93031,4
92081,93041,1
92081,93139,2
92081,94011,1
92081,94021,2
92169,92041,9
92169,92249,8
92169,93011,1
92169,93021,3
92169,94031,2
92169,94051,1
92249,92041,15
92249,92051,1
92249,92061,4
92249,92071,2
92249,92249,2
92249,93011,1
92249,93021,1
92249,93041,2
92249,94021,1
92249,94031,3
93011,93031,1
93011,93041,1
93011,94021,2
93011,94031,2
93021,93041,1
93021,94031,1
93031,,1
93031,93139,1
93031,94011,1
93041,94009,1
93041,94021,1
93041,94031,1
93041,94041,1
93041,94051,1
93041,94061,1
93139,94009,1
94021,94009,1
94031,94041,1
