,time,meanWaitTime,action,dispersion,headwaySD
0,1.0,0.0,No action,0,0
1,16.0,11.19047619047619,No action,0,295.4741113145415
2,17.0,12.19047619047619,No action,0,299.433831706003
3,18.0,13.19047619047619,No action,0,305.4425113405708
4,26.0,12.333333333333334,Hold,1.715686274509804,312.7676451536703
5,43.0,20.333333333333332,Hold,0.9123188405797102,209.57422369643396
6,53.0,24.428571428571427,No action,0.039333333333333345,273.2922879491058
7,60.0,29.095238095238095,Hold,0.039333333333333345,263.9769486530259
8,63.0,31.047619047619047,No action,0.08333333333333333,262.05860667330643
9,65.0,32.42857142857143,No action,0.3333333333333333,272.31618334742825
10,69.0,31.761904761904763,No action,1.1626016260162602,300.99428708459726
11,72.0,25.095238095238095,No action,1.6469171483622354,322.63706141640955
12,73.0,25.523809523809526,Hold,1.3234463276836157,328.06549360397867
13,76.0,26.666666666666668,Hold,1.0807952622673436,322.8964810397723
14,80.0,19.238095238095237,Hold,1.0878995433789955,280.95170181768503
15,91.0,17.80952380952381,Hold,0.5718390804597702,108.58946508013054
16,101.0,21.142857142857142,Hold,0.5718390804597702,126.72421625215226
17,103.0,22.095238095238095,No action,0.4932045779685263,119.96922281244564
18,109.0,25.238095238095237,No action,0.5032467532467533,92.58881781216435
19,113.0,23.238095238095237,Hold,0.6424050632911392,87.34256337198308
20,114.0,23.61904761904762,Hold,0.709915611814346,85.35237523545155
21,115.0,23.047619047619047,Hold,0.7062146892655368,83.59696845413843
22,120.0,16.19047619047619,No action,0.8583333333333334,100.17560452532283
23,126.0,18.761904761904763,Hold,0.6925287356321841,136.98151918385443
24,127.0,19.238095238095237,Hold,0.6925287356321841,138.56362225498745
25,129.0,20.19047619047619,Hold,0.7201601164483261,132.50589039809128
26,130.0,16.952380952380953,No action,0.7807017543859649,128.6900763334197
27,139.0,14.333333333333334,Hold,1.4081560283687942,207.63689428041417
28,146.0,15.476190476190476,Hold,1.4081560283687942,185.68044621774143
29,151.0,13.904761904761905,No action,1.3717948717948718,118.6352714140111
30,155.0,15.476190476190476,Skip,1.342989985693848,143.63447460529406
31,160.0,17.80952380952381,Hold,1.342989985693848,164.39318575044567
32,163.0,17.428571428571427,Hold,1.334733893557423,164.90313953643735
33,168.0,17.523809523809526,No action,1.4123376623376624,158.9391114201255
34,169.0,17.952380952380953,Hold,1.4123376623376624,157.9731240311016
35,175.0,12.380952380952381,No action,0.9774774774774774,119.57429456693671
36,178.0,10.333333333333334,No action,0.945814648729447,109.62661352306164
37,179.0,10.666666666666666,Hold,0.9774774774774774,108.15669584324944
38,180.0,11.0,No action,0.9774774774774774,104.84773775216942
39,182.0,11.714285714285714,Hold,1.1296296296296295,93.67260579063459
40,187.0,10.761904761904763,Hold,1.2389937106918236,72.15931187984138
41,196.0,12.523809523809524,Hold,1.2687793427230045,94.22313994655934
42,208.0,14.571428571428571,Hold,1.0833333333333333,101.350587614951
43,211.0,15.857142857142858,Hold,1.0897435897435899,102.66903171954253
44,213.0,15.523809523809524,Hold,1.2313915857605178,114.03756198312723
45,219.0,12.571428571428571,No action,1.6226968174204357,146.73609447829475
46,220.0,12.952380952380953,Hold,1.608714043993232,149.94876636403046
47,227.0,15.619047619047619,Hold,1.2011494252873565,139.41812613103986
48,230.0,14.238095238095237,Hold,1.155430711610487,119.43169099672942
49,237.0,14.285714285714286,No action,1.0748587570621468,174.7063168912783
50,249.0,11.523809523809524,No action,1.1065062388591798,177.8674548090429
51,257.0,14.571428571428571,Hold,1.1065062388591798,143.33989123079283
52,260.0,15.857142857142858,Hold,1.221014492753623,138.14399390269855
53,262.0,16.761904761904763,No action,1.6028864059590315,135.26282045933695
54,264.0,17.714285714285715,No action,1.674242424242424,129.17624820829175
55,268.0,9.428571428571429,Hold,1.5888888888888888,103.70464948468369
56,269.0,9.761904761904763,No action,1.6856060606060608,95.66141678455045
57,274.0,11.476190476190476,No action,1.843939393939394,78.27062737259283
58,275.0,11.857142857142858,Skip,1.843939393939394,85.98971906775317
59,276.0,12.238095238095237,No action,1.843939393939394,95.09092427656087
60,279.0,13.619047619047619,Hold,1.6871069182389937,110.43616631591098
61,300.0,21.142857142857142,Hold,1.1605145413870244,134.33766390352176
62,302.0,22.095238095238095,Hold,1.1605145413870244,133.50403302662804
63,304.0,21.761904761904763,No action,1.2990867579908678,123.63967699079805
64,307.0,20.666666666666668,No action,0.9202898550724639,100.97165369032204
65,308.0,19.333333333333332,Skip,0.6904761904761905,96.95420199352571
66,310.0,18.761904761904763,Hold,0.7691846522781773,84.42326045632434
67,312.0,19.428571428571427,Hold,1.038888888888889,67.61140878132791
68,316.0,17.428571428571427,Hold,1.4748062015503876,59.17472969529153
69,318.0,18.0,Hold,1.4748062015503876,71.52507352738085
70,335.0,19.476190476190474,Hold,1.5447658402203854,114.72429427902873
71,337.0,20.333333333333332,No action,1.5447658402203854,104.99020019622336
72,339.0,19.238095238095237,Hold,1.8174603174603174,99.58308081906617
73,341.0,18.19047619047619,No action,2.270833333333333,96.69180924210546
74,353.0,21.047619047619047,Hold,2.1332020997375323,87.53463932110753
75,355.0,22.0,Hold,2.1332020997375323,155.91314767757194
76,357.0,21.428571428571427,Hold,2.2059228650137745,150.28689462113311
77,360.0,22.047619047619047,Hold,2.1047008547008548,147.8998549457318
78,366.0,20.333333333333332,Hold,1.9508547008547008,123.84037579172863
79,367.0,20.714285714285715,No action,1.9508547008547008,121.25432551990866
80,369.0,21.571428571428573,No action,2.219298245614035,120.65815943120174
81,372.0,21.047619047619047,Hold,2.3637071651090347,120.94191218480319
82,383.0,18.761904761904763,Hold,2.4976190476190476,128.73577368004607
83,385.0,19.571428571428573,Hold,2.4685534591194966,133.95334108893633
84,402.0,21.952380952380953,Hold,2.176791277258567,120.73145170651186
85,404.0,23.095238095238095,No action,2.176791277258567,115.17048154078311
86,407.0,22.428571428571427,No action,2.176791277258567,100.37698995276148
87,409.0,23.333333333333332,Hold,2.261006289308176,99.83125882788701
88,412.0,24.904761904761905,No action,2.365511551155116,107.1449237748141
89,418.0,28.047619047619047,No action,2.323529411764706,125.88373843856303
90,419.0,28.571428571428573,No action,2.323529411764706,136.19033551289434
91,420.0,29.095238095238095,No action,2.323529411764706,148.82261085600877
92,422.0,30.142857142857142,Hold,2.4249174917491754,165.44029558981188
93,431.0,31.476190476190474,No action,2.625389408099688,174.67008484590977
94,432.0,32.0,No action,2.625389408099688,172.72933349959123
95,435.0,30.333333333333332,Hold,2.0865695792880254,165.76303100184518
96,440.0,32.80952380952381,No action,2.0865695792880254,134.9976317722001
97,444.0,34.904761904761905,Hold,2.0865695792880254,105.62440543077253
98,449.0,34.904761904761905,No action,1.9452380952380952,231.12729880746286
99,450.0,35.476190476190474,No action,1.9452380952380952,230.45716627094845
100,456.0,34.76190476190476,No action,1.9705882352941178,191.02144963838848
101,459.0,33.04761904761905,No action,1.792857142857143,174.16100079161043
102,460.0,30.285714285714285,No action,1.6572327044025155,171.01450154173668
103,464.0,28.952380952380953,Hold,1.7564102564102566,156.44297565977425
104,467.0,26.857142857142858,Hold,1.7357142857142858,135.91818823525614
105,470.0,28.0,Hold,1.834142394822006,96.246145433748
106,481.0,30.523809523809526,Hold,1.940251572327044,121.26873793708809
107,483.0,31.38095238095238,No action,1.940251572327044,126.44256419646189
108,485.0,28.523809523809526,Hold,1.9444444444444444,125.79001923838925
109,486.0,28.952380952380953,Hold,1.789308176100629,120.19865631772025
110,493.0,19.0,No action,1.888095238095238,107.32825682870696
111,494.0,19.428571428571427,No action,1.888095238095238,112.02979308831074
112,498.0,19.952380952380953,Hold,1.9452380952380952,127.36435506440651
113,507.0,14.0,No action,4.898907103825138,103.76805889184078
114,512.0,14.095238095238095,Hold,5.456989247311827,75.06461523756639
115,515.0,12.142857142857142,No action,5.330052493438319,74.99585358967194
116,516.0,12.523809523809524,Hold,5.330052493438319,79.23590390184427
117,518.0,9.476190476190476,Hold,5.330052493438319,82.92088374871375
118,526.0,9.571428571428571,Hold,5.319767441860465,81.24842296460886
119,527.0,9.857142857142858,Hold,5.319767441860465,84.22741590764637
120,531.0,9.761904761904763,Hold,5.645833333333334,116.21097758510062
121,538.0,11.428571428571429,No action,5.666666666666666,123.75377658916526
122,539.0,11.666666666666666,Hold,5.666666666666666,120.5611734206917
123,543.0,9.0,Hold,5.575333333333334,162.86936097445542
124,547.0,9.952380952380953,Hold,6.473958333333334,163.84947064048353
125,548.0,8.095238095238095,Hold,7.12051282051282,163.66480561887428
126,553.0,7.142857142857143,No action,5.487532808398949,145.8383185103804
127,558.0,8.761904761904763,Hold,5.487532808398949,145.82816022167358
128,563.0,10.666666666666666,Hold,5.484126984126984,178.4511534893895
129,568.0,10.333333333333334,Hold,5.505813953488372,202.61655563248635
130,575.0,12.619047619047619,No action,5.535897435897436,159.55320502369506
131,576.0,13.047619047619047,Hold,5.535897435897436,149.37088031627277
132,577.0,13.476190476190476,Hold,5.535897435897436,140.49675314061724
133,585.0,15.19047619047619,No action,6.390710382513664,130.20502831005516
134,591.0,18.0,Hold,6.633333333333333,123.36053046411924
135,595.0,17.38095238095238,Hold,6.536501377410467,117.66753251274919
136,599.0,16.80952380952381,Hold,6.471333333333335,110.30723595502488
137,600.0,17.285714285714285,Hold,6.489837398373983,106.40989262350024
138,606.0,11.476190476190476,Hold,5.449186991869919,96.88607622943604
139,608.0,12.238095238095237,Hold,5.449186991869919,106.37522779428603
140,610.0,11.095238095238095,No action,5.466666666666667,130.30243448680469
141,615.0,12.761904761904763,Hold,5.693526170798898,150.13095732529882
142,619.0,14.238095238095237,Hold,5.607344632768361,142.33398327818034
143,623.0,12.619047619047619,No action,5.778023598820061,155.37305109844135
144,627.0,11.0,Hold,5.916666666666666,152.31228059529164
145,628.0,11.285714285714286,No action,5.916666666666666,150.64948122552067
146,643.0,17.19047619047619,Hold,5.988095238095237,175.00863759016775
147,645.0,18.142857142857142,Hold,5.988095238095237,160.58873489827195
148,651.0,13.523809523809524,No action,6.042753623188404,147.84151799697318
149,654.0,14.666666666666666,Skip,5.106060606060607,166.95811544451672
150,655.0,15.047619047619047,Hold,5.106060606060607,171.3696346076208
151,657.0,15.857142857142858,Hold,5.0292792792792795,176.2151345876119
152,662.0,15.19047619047619,Hold,5.17878787878788,166.994010543807
153,665.0,16.857142857142858,Hold,5.238095238095237,146.54709871087988
154,670.0,19.333333333333332,Hold,5.415151515151516,116.65009997623348
155,678.0,24.142857142857142,Skip,5.415151515151516,95.73757597047612
156,680.0,25.476190476190474,Hold,5.415151515151516,93.91794836750192
157,684.0,26.857142857142858,No action,5.245495495495495,98.24040149009856
158,686.0,28.095238095238095,No action,5.245495495495495,102.06125699123916
159,691.0,23.047619047619047,Hold,3.669696969696969,116.9456333269416
160,695.0,23.61904761904762,Hold,3.6230886850152904,119.51482598255997
161,697.0,24.761904761904763,Hold,3.6230886850152904,119.02734310536759
162,703.0,21.571428571428573,Hold,3.720238095238095,159.37924514051932
163,704.0,22.047619047619047,Hold,3.720238095238095,158.11742097519124
164,709.0,18.952380952380953,No action,3.515765765765766,163.59588389972612
165,712.0,18.476190476190474,Hold,3.5878378378378377,173.18695457352288
166,716.0,20.0,Hold,4.034591194968552,161.11281795599683
167,719.0,21.238095238095237,No action,4.034591194968552,139.38486551531415
168,724.0,20.142857142857142,No action,2.7179487179487185,107.95608990389539
169,733.0,24.904761904761905,Hold,2.6898625429553262,177.57716993101863
170,741.0,21.38095238095238,No action,2.2564102564102564,202.96228046209524
171,742.0,22.0,Hold,2.2564102564102564,211.06758861973663
172,743.0,22.61904761904762,Hold,2.2564102564102564,215.4391212390244
173,746.0,21.904761904761905,Hold,2.2564102564102564,217.80425456681832
174,751.0,24.761904761904763,Skip,2.2564102564102564,194.54298369119422
175,758.0,26.904761904761905,Hold,2.072327044025157,148.28582868648007
176,762.0,21.904761904761905,Hold,2.185534591194968,129.51157506586688
177,768.0,23.333333333333332,No action,2.215635738831615,153.73390036925193
178,776.0,24.857142857142858,Hold,2.0833333333333335,147.48906897466645
179,778.0,25.666666666666668,Hold,2.0833333333333335,139.57928881920228
180,784.0,22.952380952380953,No action,2.0490196078431375,136.25118111618536
181,790.0,22.19047619047619,Hold,1.9166666666666667,148.68613157094103
182,792.0,22.952380952380953,Hold,1.9166666666666667,156.3886291341527
183,797.0,23.666666666666668,Hold,1.803030303030303,227.58805277309244
184,803.0,22.428571428571427,Hold,1.7683150183150185,198.21626631426759
185,807.0,24.142857142857142,No action,1.8768115942028987,175.46621404766847
186,809.0,25.047619047619047,Hold,1.8768115942028987,170.5411174896823
187,814.0,27.666666666666668,Hold,1.9653558052434459,147.1795034345816
188,820.0,31.0,Hold,1.922222222222222,187.55404436492148
189,828.0,32.142857142857146,Hold,2.1028368794326244,168.6859252087118
190,829.0,32.666666666666664,No action,2.1028368794326244,167.8734919146363
191,831.0,33.714285714285715,Hold,2.1028368794326244,166.80430606926797
192,837.0,31.238095238095237,Hold,2.1359649122807016,153.0346614838359
193,839.0,32.095238095238095,No action,2.1875,189.6186214484771
194,843.0,31.333333333333332,Hold,1.8902640264026402,215.39467659767755
195,844.0,31.80952380952381,No action,1.8902640264026402,222.673714479561
196,852.0,23.80952380952381,Hold,1.9259259259259258,244.51779376282394
197,861.0,27.714285714285715,No action,1.7704402515723268,204.97989527078545
198,862.0,28.19047619047619,Hold,1.7704402515723268,198.07180813568314
199,864.0,29.333333333333332,Hold,1.7281931464174456,180.12965448790092
200,866.0,27.523809523809526,No action,2.0088996763754046,155.73921493816368
201,871.0,19.80952380952381,Hold,1.9100660066006603,128.13083597006957
202,872.0,20.38095238095238,Hold,1.9100660066006603,131.45302829298316
203,879.0,20.095238095238095,Hold,2.141025641025641,210.38058357613073
204,882.0,21.523809523809526,Hold,2.147689768976898,216.9547284333378
205,883.0,22.0,No action,2.147689768976898,220.39997508633155
206,893.0,20.714285714285715,No action,3.148753894080997,243.96593694470806
207,899.0,23.523809523809526,Hold,3.314814814814815,237.5860103267464
208,900.0,24.0,Hold,3.314814814814815,234.78028920740135
209,906.0,24.428571428571427,Hold,3.5,181.84117032561824
210,910.0,22.761904761904763,Hold,3.178787878787879,147.1407577858035
211,917.0,18.761904761904763,Hold,2.8452380952380953,215.8989587747292
212,918.0,19.333333333333332,Hold,2.8452380952380953,217.83367551520274
213,920.0,18.095238095238095,Hold,2.460144927536231,223.82512676406688
214,925.0,16.523809523809526,No action,2.268361581920904,245.5608021002727
215,926.0,17.095238095238095,Hold,2.268361581920904,247.27939112555333
216,929.0,16.0,No action,2.3952991452991452,265.2642384352463
217,930.0,13.285714285714286,Hold,2.505649717514124,267.6232566109744
218,931.0,13.80952380952381,Hold,2.2988505747126435,269.6955348780179
219,947.0,18.571428571428573,Hold,2.5701754385964914,239.0804791962622
220,950.0,18.666666666666668,Hold,2.6340579710144922,224.84203613916682
221,956.0,18.80952380952381,Hold,2.442753623188405,172.98656646525728
222,959.0,20.666666666666668,Hold,2.5595238095238093,161.19695164917528
223,962.0,21.61904761904762,No action,2.556784660766962,156.17325404546588
224,963.0,19.857142857142858,Hold,2.529710144927536,155.44552757914377
225,966.0,17.571428571428573,No action,2.4885057471264367,152.76385971049743
226,973.0,21.238095238095237,No action,2.556784660766962,177.94481880029704
227,979.0,21.666666666666668,No action,2.442753623188405,195.91879892213183
228,980.0,22.142857142857142,Hold,2.442753623188405,197.589606420265
229,981.0,22.61904761904762,Skip,2.442753623188405,198.4585174969347
230,993.0,23.047619047619047,Hold,2.06969696969697,292.59235200095594
231,995.0,24.095238095238095,Hold,2.06969696969697,280.8360683510771
232,1002.0,22.666666666666668,Hold,2.264367816091954,270.93970118982287
233,1004.0,23.61904761904762,No action,2.264367816091954,259.5919047521682
234,1009.0,25.428571428571427,No action,2.4601449275362315,241.68975806560587
235,1010.0,25.857142857142858,No action,2.4601449275362315,237.95525095797765
236,1011.0,26.285714285714285,No action,2.4601449275362315,235.67427716837796
237,1012.0,26.714285714285715,Hold,2.4601449275362315,233.89122343079137
238,1013.0,27.142857142857142,No action,2.4601449275362315,232.5596566092835
239,1028.0,24.095238095238095,Hold,2.407971014492753,260.2062100164786
240,1036.0,27.523809523809526,Hold,2.407971014492753,298.8588807666992
241,1038.0,28.476190476190474,Hold,2.407971014492753,317.087935337099
242,1040.0,29.61904761904762,Hold,2.57448377581121,318.3537480157686
243,1043.0,30.38095238095238,Hold,2.999262536873157,314.11198016020757
244,1044.0,29.904761904761905,Hold,3.207971014492754,313.68463531091044
245,1050.0,26.666666666666668,Hold,4.195402298850575,302.0299976361918
246,1051.0,27.238095238095237,Hold,4.195402298850575,300.3458057780601
247,1055.0,21.571428571428573,Hold,4.166666666666667,294.83211351358733
248,1058.0,22.047619047619047,Hold,3.849726775956285,281.2164820036706
249,1059.0,22.476190476190474,No action,3.849726775956285,277.7447181887126
250,1062.0,23.80952380952381,No action,3.891873278236914,255.3812055718534
251,1077.0,27.571428571428573,Hold,3.8968253968253967,243.02081363056064
252,1083.0,30.714285714285715,No action,4.278455284552845,237.04665136674575
253,1086.0,31.571428571428573,Hold,4.278455284552845,255.633747307892
254,1087.0,32.04761904761905,Hold,4.278455284552845,262.33567430335074
255,1088.0,32.523809523809526,Hold,4.278455284552845,270.59489011962927
256,1091.0,27.142857142857142,Hold,4.717479674796747,275.9146137740448
257,1094.0,24.142857142857142,Skip,5.314304461942259,271.42018242999796
258,1101.0,25.285714285714285,No action,5.166666666666667,235.70498604001125
259,1103.0,26.047619047619047,No action,5.166666666666667,227.13302057150509
260,1104.0,26.428571428571427,No action,5.286585365853658,224.65109070470254
261,1107.0,21.904761904761905,Hold,5.472646310432571,205.6930579770533
262,1115.0,24.571428571428573,Hold,5.473958333333334,235.37540248052287
263,1122.0,23.761904761904763,Hold,5.35077519379845,222.10340176875135
264,1124.0,24.80952380952381,Hold,5.35077519379845,210.33181501495207
265,1130.0,17.714285714285715,No action,5.9603174603174605,204.01932080101648
266,1132.0,18.666666666666668,Hold,5.9603174603174605,221.1341164536181
267,1135.0,20.38095238095238,Hold,6.030054644808745,267.0730835704689
268,1136.0,20.952380952380953,Hold,6.033333333333333,276.4329931868161
269,1140.0,20.333333333333332,Hold,6.13276836158192,266.5033834199963
270,1142.0,21.38095238095238,Hold,6.13276836158192,247.83692982987824
271,1143.0,20.952380952380953,Hold,6.652203856749311,237.11784526047845
272,1159.0,21.571428571428573,No action,8.172480620155039,171.35074122462723
273,1163.0,22.19047619047619,No action,7.742424242424243,174.05697943170475
274,1167.0,23.428571428571427,Skip,8.348958333333337,195.14372762822512
275,1168.0,23.857142857142858,Hold,8.348958333333337,194.6401022041136
276,1178.0,25.857142857142858,No action,8.847560975609756,196.25695796518713
277,1179.0,26.428571428571427,Hold,8.847560975609756,199.73199590147365
278,1183.0,23.095238095238095,Hold,8.999311294765839,210.47766095886817
279,1184.0,23.61904761904762,No action,8.999311294765839,216.22669198179472
280,1188.0,20.523809523809526,Hold,9.403954802259886,199.98830298060378
281,1195.0,23.523809523809526,Hold,8.308558558558559,184.4542987725857
282,1199.0,24.19047619047619,No action,8.412079510703363,188.86609532744285
283,1211.0,18.142857142857142,Hold,7.102150537634408,169.5364757929855
284,1213.0,19.0,No action,7.102150537634408,168.5605768659864
285,1214.0,19.428571428571427,Hold,6.519972451790632,167.51268304589993
286,1230.0,17.19047619047619,Hold,5.883333333333334,169.94923984561868
287,1231.0,17.571428571428573,Hold,5.883333333333334,173.09573855834464
288,1233.0,15.714285714285714,Hold,5.693526170798898,175.48361454298518
289,1236.0,14.714285714285714,No action,5.726584022038566,163.61810537846623
290,1239.0,13.19047619047619,No action,5.747311827956989,162.7686051769506
291,1243.0,14.333333333333334,Hold,4.764367816091955,179.25449740793744
292,1246.0,12.428571428571429,Hold,4.6799719887955185,171.4157296618977
293,1247.0,11.476190476190476,No action,4.6799719887955185,164.57800713151246
294,1249.0,12.0,Hold,4.764367816091955,221.94298544685404
295,1258.0,11.047619047619047,Hold,5.403846153846154,136.89647044564393
296,1261.0,12.142857142857142,No action,5.026315789473684,245.62814702701
297,1271.0,15.952380952380953,Hold,4.928466076696165,137.63017241338017
298,1275.0,15.523809523809524,No action,4.921052631578948,159.17325828931422
299,1277.0,16.238095238095237,Hold,4.921052631578948,179.48500716749763
300,1280.0,14.0,Hold,4.634615384615385,206.47324916855985
301,1282.0,14.666666666666666,Hold,4.634615384615385,219.73725307697563
302,1288.0,17.142857142857142,No action,4.634615384615385,207.58365908309264
303,1292.0,17.0,Hold,4.556497175141244,195.88306848012024
304,1293.0,17.38095238095238,No action,4.44467787114846,188.49418761888222
305,1301.0,15.571428571428571,No action,4.583333333333333,94.27464476894492
306,1302.0,15.904761904761905,No action,4.583333333333333,91.45360211281849
307,1307.0,14.238095238095237,Skip,4.528711484593837,76.03045146861109
308,1319.0,18.0,Hold,4.528711484593837,112.50805899143771
309,1321.0,18.666666666666668,No action,4.528711484593837,121.64925046222365
310,1325.0,20.19047619047619,No action,4.566239316239317,141.93589276237162
311,1326.0,20.666666666666668,No action,4.566239316239317,147.53180590282525
312,1328.0,20.666666666666668,Hold,4.433333333333334,159.13703795764533
313,1331.0,17.38095238095238,Hold,5.030054644808744,159.78099937015415
314,1333.0,17.571428571428573,Hold,5.107723577235772,153.92099379849012
315,1334.0,18.0,Hold,5.107723577235772,151.05108941661493
316,1339.0,17.61904761904762,No action,4.666666666666666,119.02083308025566
317,1343.0,18.238095238095237,No action,4.503443526170798,111.87048202072864
318,1348.0,18.80952380952381,Hold,4.754273504273504,99.04762596909049
319,1351.0,19.904761904761905,No action,5.0438596491228065,91.0875527308753
320,1361.0,20.61904761904762,Hold,4.702991452991453,180.66042291811078
321,1362.0,21.238095238095237,Hold,4.702991452991453,174.718971527458
322,1370.0,22.047619047619047,No action,4.454802259887006,175.5368671913114
323,1375.0,25.285714285714285,Hold,4.454802259887006,174.1806870792192
324,1377.0,26.61904761904762,Hold,4.461484593837535,166.29056388299563
325,1382.0,28.61904761904762,Hold,4.696778711484594,115.7524812230467
326,1383.0,29.238095238095237,Hold,4.696778711484594,115.04965071970975
327,1388.0,25.571428571428573,No action,4.456284153005464,116.68731332964968
328,1392.0,26.19047619047619,Hold,4.13276836158192,120.82787288137699
329,1393.0,26.714285714285715,No action,4.13276836158192,118.6094444695961
330,1396.0,28.285714285714285,Hold,3.763157894736842,106.59216589835933
331,1400.0,26.095238095238095,No action,3.5350877192982457,78.2127507827015
332,1410.0,31.904761904761905,Hold,3.5350877192982457,117.84204189048043
333,1421.0,32.904761904761905,No action,4.106749311294766,109.150919489615
334,1428.0,36.666666666666664,Hold,4.106749311294766,94.43250247350977
335,1429.0,37.285714285714285,Hold,4.106749311294766,88.39953498694268
336,1432.0,32.57142857142857,Hold,3.6269841269841274,74.19241200367175
337,1437.0,33.285714285714285,No action,3.503280839895013,94.89908203210241
338,1439.0,34.23809523809524,No action,3.366279069767442,107.24116385362736
339,1440.0,33.904761904761905,Hold,3.1363636363636362,115.46281150731863
340,1443.0,29.0,Hold,3.261111111111111,149.77553413821946
341,1454.0,26.857142857142858,Hold,2.9701946472019465,207.6726859322868
342,1456.0,27.80952380952381,Hold,2.9701946472019465,196.49074010607828
343,1460.0,25.333333333333332,No action,3.5168997668997664,187.95554066789668
344,1475.0,32.523809523809526,Hold,3.5168997668997664,102.19144243839045
345,1477.0,33.57142857142857,Hold,3.5168997668997664,103.02299565981467
346,1478.0,32.23809523809524,Hold,3.6614942528735637,103.58835719811938
347,1479.0,32.714285714285715,No action,3.6614942528735637,106.62232786469366
348,1483.0,29.571428571428573,No action,4.125,130.40452043633857
349,1487.0,29.38095238095238,No action,3.939038031319911,129.42068125614853
350,1488.0,29.285714285714285,No action,3.939038031319911,132.5741746607506
351,1489.0,29.761904761904763,No action,3.939038031319911,137.83360511044862
352,1501.0,27.476190476190474,Hold,4.126666666666667,167.21806065335315
